Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff402c,0} 1272
 hl{m,16,0,3fff402c} 1273
hl{z,756,0,3fff5a0c} 1274
hl{f,3fff5a0c,0} 1275
 hl{f,3fff48dc,0} 1276
 hl{m,16,0,3fff48dc} 1277
hl{z,756,0,3fff5a0c} 1278
hl{f,3fff5a0c,0} 1279
 hl{f,3fff402c,0} 1280
 hl flush 1280
d19:13: 8 Dormitor H:52.50(0.0) T:21.40(0.0 0.0)/25.6 SetPt:23.00 needHeat:1
@HEATER(1) Force radio send
3HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff402c} 1281
hl{z,756,0,3fff5a0c} 1282
hl{f,3fff5a0c,0} 1283
 hl{f,3fff48dc,0} 1284
 hl{m,16,0,3fff48dc} 1285
hl{f,3fff402c,0} 1286
 hl{m,16,0,3fff402c} 1287
hl{z,756,0,3fff5a0c} 1288
hl{f,3fff5a0c,0} 1289
 hl{f,3fff4014,0} 1290
 hl{m,16,0,3fff4014} 1291
hl{f,3fff402c,0} 1292
 hl{m,16,0,3fff402c} 1293
hl{f,3fff48dc,0} 1294
 hl{m,16,0,3fff48dc} 1295
hl{z,756,0,3fff5a0c} 1296
hl{f,3fff5a0c,0} 1297
 hl{f,3fff402c,0} 1298
 hl{m,16,0,3fff402c} 1299
hl{z,756,0,3fff5a0c} 1300
hl{f,3fff5a0c,0} 1301
 hl{f,3fff48dc,0} 1302
 hl{m,16,0,3fff48dc} 1303
hl{f,3fff402c,0} 1304
 hl{m,16,0,3fff402c} 1305
hl{f,3fff48dc,0} 1306
 hl{m,16,0,3fff48dc} 1307
hl{f,3fff402c,0} 1308
 hl{m,16,0,3fff402c} 1309
hl{f,3fff48dc,0} 1310
 hl{m,16,0,3fff48dc} 1311
hl{f,3fff402c,0} 1312
 hl flush 1312
d
hl{m,16,0,3fff402c} 1313
hl{f,3fff4044,0} 1314
 hl{m,16,0,3fff4044} 1315
hl{f,3fff4014,0} 1316
 hl{m,16,0,3fff4014} 1317
hl{f,3fff402c,0} 1318
 hl{m,16,0,3fff402c} 1319
hl{f,3fff48dc,0} 1320
 hl{m,16,0,3fff48dc} 1321
hl{f,3fff402c,0} 1322
 hl{m,16,0,3fff402c} 1323
hl{f,3fff48dc,0} 1324
 hl{m,16,0,3fff48dc} 1325
hl{f,3fff402c,0} 1326
 hl{m,16,0,3fff402c} 1327
hl{f,3fff48dc,0} 1328
 hl{m,16,0,3fff48dc} 1329
hl{f,3fff402c,0} 1330
 hl{m,16,0,3fff402c} 1331
hl{f,3fff48dc,0} 1332
 hl{m,16,0,3fff48dc} 1333
hl{f,3fff402c,0} 1334
 hl{m,16,0,3fff402c} 1335
hl{f,3fff4014,0} 1336
 hl{m,16,0,3fff4014} 1337
hl{f,3fff402c,0} 1338
 hl{m,16,0,3fff402c} 1339
hl{f,3fff48dc,0} 1340
 hl{m,16,0,3fff48dc} 1341
hl{f,3fff402c,0} 1342
 hl{m,16,0,3fff402c} 1343
hl{f,3fff48dc,0} 1344
 hl flush 1344
dASYNC RX (0):
wscli Sending PING

hl{m,16,0,3fff48dc} 1345
hl{z,756,0,3fff5a0c} 1346
hl{f,3fff5a0c,0} 1347
 hl{f,3fff402c,0} 1348
 hl{m,16,0,3fff402c} 1349
hl{f,3fff48dc,0} 1350
 hl{m,16,0,3fff48dc} 1351
hl{f,3fff402c,0} 1352
 hl{m,16,0,3fff402c} 1353
hl{z,756,0,3fff5a0c} 1354
hl{f,3fff5a0c,0} 1355
 hl{f,3fff48dc,0} 1356
 hl{m,16,0,3fff48dc} 1357
hl{f,3fff402c,0} 1358
 hl{m,16,0,3fff402c} 1359
hl{z,756,0,3fff5a0c} 1360
hl{f,3fff5a0c,0} 1361
 hl{f,3fff3fe4,0} 1362
 hl{m,16,0,3fff3fe4} 1363
hl{f,3fff4044,0} 1364
 hl{m,16,0,3fff4044} 1365
hl{f,3fff4014,0} 1366
 hl{m,16,0,3fff4014} 1367
hl{f,3fff402c,0} 1368
 hl{m,16,0,3fff402c} 1369
hl{z,756,0,3fff5a0c} 1370
hl{f,3fff5a0c,0} 1371
 hl{f,3fff48dc,0} 1372
 hl{m,16,0,3fff48dc} 1373
hl{z,756,0,3fff5a0c} 1374
hl{f,3fff5a0c,0} 1375
 hl{f,3fff402c,0} 1376
 hl flush 1376
dSSL: unencrypted write
SSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
TCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff402c} 1377
hl{f,3fff48dc,0} 1378
 hl{m,16,0,3fff48dc} 1379
hl{z,756,0,3fff5a0c} 1380
hl{f,3fff5a0c,0} 1381
 hl{f,3fff402c,0} 1382
 hl{m,16,0,3fff402c} 1383
hl{z,756,0,3fff5a0c} 1384
hl{f,3fff5a0c,0} 1385
 hl{f,3fff48dc,0} 1386
 hl{m,16,0,3fff48dc} 1387
hl{f,3fff402c,0} 1388
 hl{m,16,0,3fff402c} 1389
hl{z,756,0,3fff5a0c} 1390
hl{f,3fff5a0c,0} 1391
 hl{f,3fff48dc,0} 1392
 hl{m,25,0,3fff5934} 1393
hl{f,3fff5934,0} 1394
 hl{m,48,0,3fff5834} 1395
hl{f,3fff5834,0} 1396
 hl{m,1572,0,3fff5a0c} 1397
hl{m,24,0,3fff5934} 1398
hl{m,16,0,3fff48dc} 1399
hl{f,3fff402c,0} 1400
 hl{m,16,0,3fff402c} 1401
hl{z,756,0,3fff6034} 1402
hl{f,3fff6034,0} 1403
 hl{m,20,0,3fff5914} 1404
hl{f,3fff5a0c,0} 1405
 hl{f,3fff5934,0} 1406
 hl{m,116,0,3fff5834} 1407
hl{f,3fff5914,0} 1408
 hl flush 1408
dASYNC RX (0):
?
hl{f,3fff5834,0} 1409
hl{f,3fff4014,0} 1410
hl{m,16,0,3fff4014} 1411
hl{f,3fff402c,0} 1412
 hl{m,16,0,3fff402c} 1413
hl{f,3fff48dc,0} 1414
 hl{m,112,0,3fff5834} 1415
hl{m,16,0,3fff48dc} 1416
hl{z,756,0,3fff5a0c} 1417
hl{f,3fff5a0c,0} 1418
 hl{f,3fff5834,0} 1419
 hl{f,3fff402c,0} 1420
 hl{m,16,0,3fff402c} 1421
hl{z,756,0,3fff5a0c} 1422
hl{f,3fff5a0c,0} 1423
 hl{f,3fff48dc,0} 1424
 hl{m,16,0,3fff48dc} 1425
hl{z,756,0,3fff5a0c} 1426
hl{f,3fff5a0c,0} 1427
 hl{f,3fff402c,0} 1428
 hl{m,16,0,3fff402c} 1429
hl{z,756,0,3fff5a0c} 1430
hl{f,3fff5a0c,0} 1431
 hl{f,3fff48dc,0} 1432
 hl{m,16,0,3fff48dc} 1433
hl{f,3fff402c,0} 1434
 hl{m,16,0,3fff402c} 1435
hl{z,756,0,3fff5a0c} 1436
hl{f,3fff5a0c,0} 1437
 hl{f,3fff48dc,0} 1438
 hl{m,16,0,3fff48dc} 1439
hl{f,3fff402c,0} 1440
 hl flush 1440
dASYNC RX (0):
wscli Sending PING
LSSL: unencrypted write

hl{m,16,0,3fff402c} 1441
hl{z,756,0,3fff5a0c} 1442
hl{f,3fff5a0c,0} 1443
 hl{f,3fff4044,0} 1444
 hl{m,16,0,3fff4044} 1445
hl{f,3fff4014,0} 1446
 hl{m,16,0,3fff4014} 1447
hl{f,3fff402c,0} 1448
 hl{m,16,0,3fff402c} 1449
hl{f,3fff48dc,0} 1450
 hl{m,16,0,3fff48dc} 1451
hl{z,756,0,3fff5a0c} 1452
hl{f,3fff5a0c,0} 1453
 hl{f,3fff402c,0} 1454
 hl{m,16,0,3fff402c} 1455
hl{z,756,0,3fff5a0c} 1456
hl{f,3fff5a0c,0} 1457
 hl{f,3fff48dc,0} 1458
 hl{m,16,0,3fff48dc} 1459
hl{f,3fff402c,0} 1460
 hl{m,16,0,3fff402c} 1461
hl{z,756,0,3fff5a0c} 1462
hl{f,3fff5a0c,0} 1463
 hl{f,3fff48dc,0} 1464
 hl{m,16,0,3fff48dc} 1465
hl{f,3fff402c,0} 1466
 hl{m,16,0,3fff402c} 1467
hl{z,756,0,3fff5a0c} 1468
hl{f,3fff5a0c,0} 1469
 hl{f,3fff48dc,0} 1470
 hl{m,25,0,3fff5914} 1471
hl{f,3fff5914,0} 1472
 hl flush 1472
dSSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
TCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,48,0,3fff5914} 1473
hl{f,3fff5914,0} 1474
 hl{m,1572,0,3fff5a0c} 1475
hl{m,24,0,3fff5914} 1476
hl{m,16,0,3fff48dc} 1477
hl{f,3fff402c,0} 1478
 hl{m,16,0,3fff402c} 1479
hl{z,756,0,3fff6034} 1480
hl{f,3fff6034,0} 1481
 hl{m,20,0,3fff5964} 1482
hl{f,3fff5a0c,0} 1483
 hl{f,3fff5914,0} 1484
 hl{m,116,0,3fff5834} 1485
hl{f,3fff5964,0} 1486
 hl{f,3fff5834,0} 1487
 hl{f,3fff4014,0} 1488
 hl{m,16,0,3fff4014} 1489
hl{f,3fff402c,0} 1490
 hl{m,16,0,3fff402c} 1491
hl{f,3fff48dc,0} 1492
 hl{m,112,0,3fff5834} 1493
hl{m,16,0,3fff48dc} 1494
hl{f,3fff5834,0} 1495
 hl{z,756,0,3fff5a0c} 1496
hl{f,3fff5a0c,0} 1497
 hl{f,3fff402c,0} 1498
 hl{m,16,0,3fff402c} 1499
hl{f,3fff48dc,0} 1500
 hl{m,16,0,3fff48dc} 1501
hl{z,756,0,3fff5a0c} 1502
hl{f,3fff5a0c,0} 1503
 hl{f,3fff402c,0} 1504
 hl flush 1504
d
hl{m,16,0,3fff402c} 1505
hl{z,756,0,3fff5a0c} 1506
hl{f,3fff5a0c,0} 1507
 hl{f,3fff48dc,0} 1508
 hl{m,16,0,3fff48dc} 1509
hl{f,3fff402c,0} 1510
 hl{m,16,0,3fff402c} 1511
hl{z,756,0,3fff5a0c} 1512
hl{f,3fff5a0c,0} 1513
 hl{f,3fff48dc,0} 1514
 hl{m,16,0,3fff48dc} 1515
hl{f,3fff402c,0} 1516
 hl{m,16,0,3fff402c} 1517
hl{z,756,0,3fff5a0c} 1518
hl{f,3fff5a0c,0} 1519
 hl{f,3fff4044,0} 1520
 hl{m,16,0,3fff4044} 1521
hl{f,3fff4014,0} 1522
 hl{m,16,0,3fff4014} 1523
hl{f,3fff402c,0} 1524
 hl{m,16,0,3fff402c} 1525
hl{f,3fff48dc,0} 1526
 hl{m,16,0,3fff48dc} 1527
hl{z,756,0,3fff5a0c} 1528
hl{f,3fff5a0c,0} 1529
 hl{f,3fff402c,0} 1530
 hl{m,16,0,3fff402c} 1531
hl{z,756,0,3fff5a0c} 1532
hl{f,3fff5a0c,0} 1533
 hl{f,3fff48dc,0} 1534
 hl{m,16,0,3fff48dc} 1535
hl{f,3fff402c,0} 1536
 hl flush 1536
dASYNC RX (0):

hl{m,16,0,3fff402c} 1537
hl{z,756,0,3fff5a0c} 1538
hl{f,3fff5a0c,0} 1539
 hl{f,3fff48dc,0} 1540
 hl{m,16,0,3fff48dc} 1541
hl{f,3fff402c,0} 1542
 hl{m,16,0,3fff402c} 1543
hl{z,756,0,3fff5a0c} 1544
hl{f,3fff5a0c,0} 1545
 hl{f,3fff48dc,0} 1546
 hl{m,16,0,3fff48dc} 1547
hl{f,3fff402c,0} 1548
 hl{m,16,0,3fff402c} 1549
hl{z,756,0,3fff5a0c} 1550
hl{f,3fff5a0c,0} 1551
 hl{f,3fff4014,0} 1552
 hl{m,16,0,3fff4014} 1553
hl{f,3fff402c,0} 1554
 hl{m,16,0,3fff402c} 1555
hl{f,3fff48dc,0} 1556
 hl{m,16,0,3fff48dc} 1557
hl{z,756,0,3fff5a0c} 1558
hl{f,3fff5a0c,0} 1559
 hl{f,3fff402c,0} 1560
 hl{m,16,0,3fff402c} 1561
hl{z,756,0,3fff5a0c} 1562
hl{f,3fff5a0c,0} 1563
 hl{f,3fff48dc,0} 1564
 hl{m,16,0,3fff48dc} 1565
hl{f,3fff402c,0} 1566
 hl{m,16,0,3fff402c} 1567
hl{z,756,0,3fff5a0c} 1568
hl flush 1568
x19:13:13 Dormitor H:52.80(0.0) T:21.40(0.0 0.0)/25.6 SetPt:23.00 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff5a0c,0} 1569
hl{m,20,0,3fff5964} 1570
hl{f,3fff5964,0} 1571
 hl{f,3fff48dc,0} 1572
 hl{m,16,0,3fff48dc} 1573
hl{f,3fff402c,0} 1574
 hl{m,16,0,3fff402c} 1575
hl{z,756,0,3fff5a0c} 1576
hl{f,3fff5a0c,0} 1577
 hl{f,3fff48dc,0} 1578
 hl{m,16,0,3fff48dc} 1579
hl{f,3fff402c,0} 1580
 hl{m,16,0,3fff402c} 1581
hl{z,756,0,3fff5a0c} 1582
hl{f,3fff5a0c,0} 1583
 hl{f,3fff4044,0} 1584
 hl{m,16,0,3fff4044} 1585
hl{f,3fff4014,0} 1586
 hl{m,16,0,3fff4014} 1587
hl{f,3fff402c,0} 1588
 hl{m,16,0,3fff402c} 1589
hl{f,3fff48dc,0} 1590
 hl{m,16,0,3fff48dc} 1591
hl{z,756,0,3fff5a0c} 1592
hl{f,3fff5a0c,0} 1593
 hl{f,3fff402c,0} 1594
 hl{m,16,0,3fff402c} 1595
hl{z,756,0,3fff5a0c} 1596
hl{f,3fff5a0c,0} 1597
 hl{f,3fff48dc,0} 1598
 hl{m,16,0,3fff48dc} 1599
hl{f,3fff402c,0} 1600
 hl flush 1600
d
hl{m,16,0,3fff402c} 1601
hl{f,3fff48dc,0} 1602
 hl{m,16,0,3fff48dc} 1603
hl{f,3fff402c,0} 1604
 hl{m,16,0,3fff402c} 1605
hl{f,3fff48dc,0} 1606
 hl{m,16,0,3fff48dc} 1607
hl{f,3fff402c,0} 1608
 hl{m,16,0,3fff402c} 1609
hl{f,3fff4014,0} 1610
 hl{m,16,0,3fff4014} 1611
hl{f,3fff402c,0} 1612
 hl{m,16,0,3fff402c} 1613
hl{f,3fff48dc,0} 1614
 hl{m,16,0,3fff48dc} 1615
hl{f,3fff402c,0} 1616
 hl{m,16,0,3fff402c} 1617
hl{f,3fff48dc,0} 1618
 hl{m,16,0,3fff48dc} 1619
hl{f,3fff402c,0} 1620
 hl{m,16,0,3fff402c} 1621
hl{f,3fff48dc,0} 1622
 hl{m,16,0,3fff48dc} 1623
hl{f,3fff402c,0} 1624
 hl{m,16,0,3fff402c} 1625
hl{f,3fff48dc,0} 1626
 hl{m,16,0,3fff48dc} 1627
hl{f,3fff402c,0} 1628
 hl{m,16,0,3fff402c} 1629
hl{f,3fff4044,0} 1630
 hl{m,16,0,3fff4044} 1631
hl{f,3fff4014,0} 1632
 hl flush 1632
dASYNC RX (0):
wscli Sending PING
SSL: unencrypted write
SSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed

hl{m,16,0,3fff4014} 1633
hl{f,3fff402c,0} 1634
 hl{m,16,0,3fff402c} 1635
hl{f,3fff48dc,0} 1636
 hl{m,16,0,3fff48dc} 1637
hl{f,3fff402c,0} 1638
 hl{m,16,0,3fff402c} 1639
hl{f,3fff48dc,0} 1640
 hl{m,16,0,3fff48dc} 1641
hl{z,756,0,3fff5a0c} 1642
hl{f,3fff5a0c,0} 1643
 hl{f,3fff402c,0} 1644
 hl{m,16,0,3fff402c} 1645
hl{z,756,0,3fff5a0c} 1646
hl{f,3fff5a0c,0} 1647
 hl{f,3fff48dc,0} 1648
 hl{m,16,0,3fff48dc} 1649
hl{f,3fff402c,0} 1650
 hl{m,16,0,3fff402c} 1651
hl{z,756,0,3fff5a0c} 1652
hl{f,3fff5a0c,0} 1653
 hl{f,3fff48dc,0} 1654
 hl{m,25,0,3fff5934} 1655
hl{f,3fff5934,0} 1656
 hl{m,48,0,3fff5834} 1657
hl{f,3fff5834,0} 1658
 hl{m,1572,0,3fff5a0c} 1659
hl{m,24,0,3fff5934} 1660
hl{m,16,0,3fff48dc} 1661
hl{f,3fff402c,0} 1662
 hl{m,16,0,3fff402c} 1663
hl{z,756,0,3fff6034} 1664
hl flush 1664
xTCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff6034,0} 1665
hl{m,20,0,3fff4854} 1666
hl{f,3fff5a0c,0} 1667
 hl{f,3fff5934,0} 1668
 hl{m,116,0,3fff5834} 1669
hl{f,3fff4854,0} 1670
 hl{f,3fff5834,0} 1671
 hl{f,3fff4014,0} 1672
 hl{m,16,0,3fff4014} 1673
hl{f,3fff402c,0} 1674
 hl{m,16,0,3fff402c} 1675
hl{z,756,0,3fff5a0c} 1676
hl{f,3fff5a0c,0} 1677
 hl{f,3fff48dc,0} 1678
 hl{m,112,0,3fff5834} 1679
hl{m,16,0,3fff48dc} 1680
hl{f,3fff5834,0} 1681
 hl{f,3fff402c,0} 1682
 hl{m,16,0,3fff402c} 1683
hl{z,756,0,3fff5a0c} 1684
hl{f,3fff5a0c,0} 1685
 hl{f,3fff48dc,0} 1686
 hl{m,16,0,3fff48dc} 1687
hl{z,756,0,3fff5a0c} 1688
hl{f,3fff5a0c,0} 1689
 hl{f,3fff402c,0} 1690
 hl{m,16,0,3fff402c} 1691
hl{z,756,0,3fff5a0c} 1692
hl{f,3fff5a0c,0} 1693
 hl{f,3fff48dc,0} 1694
 hl{m,16,0,3fff48dc} 1695
hl{f,3fff402c,0} 1696
 hl flush 1696
dASYNC RX (0):

hl{m,16,0,3fff402c} 1697
hl{z,756,0,3fff5a0c} 1698
hl{f,3fff5a0c,0} 1699
 hl{f,3fff48dc,0} 1700
 hl{m,16,0,3fff48dc} 1701
hl{f,3fff402c,0} 1702
 hl{m,16,0,3fff402c} 1703
hl{z,756,0,3fff5a0c} 1704
hl{f,3fff5a0c,0} 1705
 hl{f,3fff3fe4,0} 1706
 hl{m,16,0,3fff3fe4} 1707
hl{f,3fff4044,0} 1708
 hl{m,16,0,3fff4044} 1709
hl{f,3fff4014,0} 1710
 hl{m,16,0,3fff4014} 1711
hl{f,3fff402c,0} 1712
 hl{m,16,0,3fff402c} 1713
hl{f,3fff48dc,0} 1714
 hl{m,16,0,3fff48dc} 1715
hl{z,756,0,3fff5a0c} 1716
hl{f,3fff5a0c,0} 1717
 hl{f,3fff402c,0} 1718
 hl{m,16,0,3fff402c} 1719
hl{z,756,0,3fff5a0c} 1720
hl{f,3fff5a0c,0} 1721
 hl{f,3fff48dc,0} 1722
 hl{m,16,0,3fff48dc} 1723
hl{f,3fff402c,0} 1724
 hl{m,16,0,3fff402c} 1725
hl{z,756,0,3fff5a0c} 1726
hl{f,3fff5a0c,0} 1727
 hl{f,3fff48dc,0} 1728
 hl flush 1728
d
hl{m,16,0,3fff48dc} 1729
hl{f,3fff402c,0} 1730
 hl{m,16,0,3fff402c} 1731
hl{z,756,0,3fff5a0c} 1732
hl{f,3fff5a0c,0} 1733
 hl{f,3fff48dc,0} 1734
 hl{m,16,0,3fff48dc} 1735
hl{f,3fff402c,0} 1736
 hl{m,16,0,3fff402c} 1737
hl{z,756,0,3fff5a0c} 1738
hl{f,3fff5a0c,0} 1739
 hl{f,3fff4014,0} 1740
 hl{m,16,0,3fff4014} 1741
hl{f,3fff402c,0} 1742
 hl{m,16,0,3fff402c} 1743
hl{z,756,0,3fff5a0c} 1744
hl{f,3fff5a0c,0} 1745
 hl{f,3fff48dc,0} 1746
 hl{m,16,0,3fff48dc} 1747
hl{z,756,0,3fff5a0c} 1748
hl{f,3fff5a0c,0} 1749
 hl{f,3fff402c,0} 1750
 hl{m,16,0,3fff402c} 1751
hl{f,3fff48dc,0} 1752
 hl{m,16,0,3fff48dc} 1753
hl{z,756,0,3fff5a0c} 1754
hl{f,3fff5a0c,0} 1755
 hl{f,3fff402c,0} 1756
 hl{m,16,0,3fff402c} 1757
hl{z,756,0,3fff5a0c} 1758
hl{f,3fff5a0c,0} 1759
 hl{f,3fff48dc,0} 1760
 hl flush 1760
dASYNC RX (0):
wscli Sending PING
L
hl{m,16,0,3fff48dc} 1761
hl{f,3fff402c,0} 1762
 hl{m,16,0,3fff402c} 1763
hl{z,756,0,3fff5a0c} 1764
hl{f,3fff5a0c,0} 1765
 hl{f,3fff48dc,0} 1766
 hl{m,16,0,3fff48dc} 1767
hl{f,3fff402c,0} 1768
 hl{m,16,0,3fff402c} 1769
hl{z,756,0,3fff5a0c} 1770
hl{f,3fff5a0c,0} 1771
 hl{f,3fff4044,0} 1772
 hl{m,16,0,3fff4044} 1773
hl{f,3fff4014,0} 1774
 hl{m,16,0,3fff4014} 1775
hl{f,3fff402c,0} 1776
 hl{m,16,0,3fff402c} 1777
hl{f,3fff48dc,0} 1778
 hl{m,16,0,3fff48dc} 1779
hl{z,756,0,3fff5a0c} 1780
hl{f,3fff5a0c,0} 1781
 hl{f,3fff402c,0} 1782
 hl{m,16,0,3fff402c} 1783
hl{z,756,0,3fff5a0c} 1784
hl{f,3fff5a0c,0} 1785
 hl{f,3fff48dc,0} 1786
 hl{m,16,0,3fff48dc} 1787
hl{f,3fff402c,0} 1788
 hl{m,16,0,3fff402c} 1789
hl{z,756,0,3fff5a0c} 1790
hl{f,3fff5a0c,0} 1791
 hl{f,3fff48dc,0} 1792
 hl flush 1792
dSSL: unencrypted write
SSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
TCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff48dc} 1793
hl{z,756,0,3fff5a0c} 1794
hl{f,3fff5a0c,0} 1795
 hl{f,3fff402c,0} 1796
 hl{m,16,0,3fff402c} 1797
hl{z,756,0,3fff5a0c} 1798
hl{f,3fff5a0c,0} 1799
 hl{f,3fff48dc,0} 1800
 hl{m,25,0,3fff5934} 1801
hl{f,3fff5934,0} 1802
 hl{m,48,0,3fff5834} 1803
hl{f,3fff5834,0} 1804
 hl{m,1572,0,3fff5a0c} 1805
hl{m,24,0,3fff5934} 1806
hl{m,16,0,3fff48dc} 1807
hl{f,3fff402c,0} 1808
 hl{m,16,0,3fff402c} 1809
hl{z,756,0,3fff6034} 1810
hl{f,3fff6034,0} 1811
 hl{m,20,0,3fff4854} 1812
hl{f,3fff5a0c,0} 1813
 hl{f,3fff5934,0} 1814
 hl{m,116,0,3fff5834} 1815
hl{f,3fff4854,0} 1816
 hl{f,3fff5834,0} 1817
 hl{f,3fff4014,0} 1818
 hl{m,16,0,3fff4014} 1819
hl{f,3fff402c,0} 1820
 hl{m,16,0,3fff402c} 1821
hl{f,3fff48dc,0} 1822
 hl{m,112,0,3fff5834} 1823
hl{m,16,0,3fff48dc} 1824
hl flush 1824
xASYNC RX (0):
?
hl{z,756,0,3fff5a0c} 1825
hl{f,3fff5a0c,0} 1826
 hl{f,3fff5834,0} 1827
 hl{f,3fff402c,0} 1828
 hl{m,16,0,3fff402c} 1829
hl{z,756,0,3fff5a0c} 1830
hl{f,3fff5a0c,0} 1831
 hl{f,3fff48dc,0} 1832
 hl{m,16,0,3fff48dc} 1833
hl{f,3fff402c,0} 1834
 hl{m,16,0,3fff402c} 1835
hl{f,3fff48dc,0} 1836
 hl{m,16,0,3fff48dc} 1837
hl{z,756,0,3fff5a0c} 1838
hl{f,3fff5a0c,0} 1839
 hl{f,3fff402c,0} 1840
 hl{m,16,0,3fff402c} 1841
hl{z,756,0,3fff5a0c} 1842
hl{f,3fff5a0c,0} 1843
 hl{f,3fff48dc,0} 1844
 hl{m,16,0,3fff48dc} 1845
hl{f,3fff402c,0} 1846
 hl{m,16,0,3fff402c} 1847
hl{z,756,0,3fff5a0c} 1848
hl{f,3fff5a0c,0} 1849
 hl{f,3fff4044,0} 1850
 hl{m,16,0,3fff4044} 1851
hl{f,3fff4014,0} 1852
 hl{m,16,0,3fff4014} 1853
hl{f,3fff402c,0} 1854
 hl{m,16,0,3fff402c} 1855
hl{f,3fff48dc,0} 1856
 hl flush 1856
d19:13:18 Dormitor H:52.90(0.0) T:21.40(0.0 0.0)/25.6 SetPt:23.00 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48dc} 1857
hl{z,756,0,3fff5a0c} 1858
hl{f,3fff5a0c,0} 1859
 hl{f,3fff402c,0} 1860
 hl{m,16,0,3fff402c} 1861
hl{z,756,0,3fff5a0c} 1862
hl{f,3fff5a0c,0} 1863
 hl{f,3fff48dc,0} 1864
 hl{m,16,0,3fff48dc} 1865
hl{f,3fff402c,0} 1866
 hl{m,16,0,3fff402c} 1867
hl{z,756,0,3fff5a0c} 1868
hl{f,3fff5a0c,0} 1869
 hl{f,3fff48dc,0} 1870
 hl{m,16,0,3fff48dc} 1871
hl{f,3fff402c,0} 1872
 hl{m,16,0,3fff402c} 1873
hl{z,756,0,3fff5a0c} 1874
hl{f,3fff5a0c,0} 1875
 hl{f,3fff48dc,0} 1876
 hl{m,16,0,3fff48dc} 1877
hl{f,3fff402c,0} 1878
 hl{m,16,0,3fff402c} 1879
hl{z,756,0,3fff5a0c} 1880
hl{f,3fff5a0c,0} 1881
 hl{f,3fff4014,0} 1882
 hl{m,16,0,3fff4014} 1883
hl{f,3fff402c,0} 1884
 hl{m,16,0,3fff402c} 1885
hl{f,3fff48dc,0} 1886
 hl{m,16,0,3fff48dc} 1887
hl{f,3fff402c,0} 1888
 hl flush 1888
d
hl{m,16,0,3fff402c} 1889
hl{f,3fff48dc,0} 1890
