Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff5a2c,0} 1227
 hl{f,3fff594c,0} 1228
 hl{m,16,0,3fff594c} 1229
hl{z,756,0,3fff5a2c} 1230
hl{f,3fff5a2c,0} 1231
 hl{f,3fff48fc,0} 1232
 hl{m,16,0,3fff48fc} 1233
hl{f,3fff594c,0} 1234
 hl{m,16,0,3fff594c} 1235
hl{z,756,0,3fff5a2c} 1236
hl{f,3fff5a2c,0} 1237
 hl{f,3fff5984,0} 1238
 hl{m,16,0,3fff5984} 1239
hl{f,3fff4034,0} 1240
 hl{m,16,0,3fff4034} 1241
hl{f,3fff594c,0} 1242
 hl{m,16,0,3fff594c} 1243
hl{f,3fff48fc,0} 1244
 hl{m,16,0,3fff48fc} 1245
hl{z,756,0,3fff5a2c} 1246
hl{f,3fff5a2c,0} 1247
 hl{f,3fff594c,0} 1248
 hl flush 1248
d
hl{m,16,0,3fff594c} 1249
hl{f,3fff48fc,0} 1250
 hl{m,16,0,3fff48fc} 1251
hl{f,3fff594c,0} 1252
 hl{m,16,0,3fff594c} 1253
hl{z,756,0,3fff5a2c} 1254
hl{f,3fff5a2c,0} 1255
 hl{f,3fff48fc,0} 1256
 hl{m,16,0,3fff48fc} 1257
hl{f,3fff594c,0} 1258
 hl{m,16,0,3fff594c} 1259
hl{z,756,0,3fff5a2c} 1260
hl{f,3fff5a2c,0} 1261
 hl{f,3fff48fc,0} 1262
 hl{m,16,0,3fff48fc} 1263
hl{f,3fff594c,0} 1264
 hl{m,16,0,3fff594c} 1265
hl{z,756,0,3fff5a2c} 1266
hl{f,3fff5a2c,0} 1267
 hl{f,3fff4034,0} 1268
 hl{m,16,0,3fff4034} 1269
hl{f,3fff594c,0} 1270
 hl{m,16,0,3fff594c} 1271
hl{f,3fff48fc,0} 1272
 hl{m,16,0,3fff48fc} 1273
hl{z,756,0,3fff5a2c} 1274
hl{f,3fff5a2c,0} 1275
 hl{f,3fff594c,0} 1276
 hl{m,16,0,3fff594c} 1277
hl{z,756,0,3fff5a2c} 1278
hl{f,3fff5a2c,0} 1279
 hl{f,3fff48fc,0} 1280
 hl flush 1280
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
onReadyToSendData: 1
ASYNC RX (0):
?
hl{m,25,0,3fff406c} 1281
hl{f,3fff406c,0} 1282
 hl{m,48,0,3fffbf8c} 1283
hl{f,3fffbf8c,0} 1284
 hl{m,1572,0,3fff5a2c} 1285
hl{m,24,0,3fff406c} 1286
hl{m,16,0,3fff48fc} 1287
hl{z,756,0,3fff6054} 1288
hl{f,3fff6054,0} 1289
 hl{f,3fff594c,0} 1290
 hl{m,16,0,3fff404c} 1291
hl{m,20,0,3fff594c} 1292
hl{f,3fff5a2c,0} 1293
 hl{f,3fff406c,0} 1294
 hl{m,116,0,3fff5854} 1295
hl{f,3fff594c,0} 1296
 hl{f,3fff5854,0} 1297
 hl{f,3fff48fc,0} 1298
 hl{m,112,0,3fff5854} 1299
hl{m,16,0,3fff48fc} 1300
hl{f,3fff5854,0} 1301
 hl{f,3fff404c,0} 1302
 hl{m,16,0,3fff594c} 1303
hl{f,3fff48fc,0} 1304
 hl{m,16,0,3fff48fc} 1305
hl{f,3fff594c,0} 1306
 hl{m,16,0,3fff594c} 1307
hl{f,3fff5984,0} 1308
 hl{m,16,0,3fff5984} 1309
hl{f,3fff4034,0} 1310
 hl{m,16,0,3fff4034} 1311
hl{f,3fff594c,0} 1312
 hl flush 1312
d
hl{m,16,0,3fff594c} 1313
▒hl{z,756,0,3fff5a2c} 1314
▒hl{f,3fff5a2c,0} 1315
 hl{f,3fff48fc,0} 1316
 hl{m,16,0,3fff48fc} 1317
▒hl{f,3fff594c,0} 1318
 hl{m,16,0,3fff594c} 1319
▒hl{f,3fff48fc,0} 1320
 hl{m,16,0,3fff48fc} 1321
▒hl{z,756,0,3fff5a2c} 1322
▒hl{f,3fff5a2c,0} 1323
 hl{f,3fff594c,0} 1324
 hl{m,16,0,3fff594c} 1325
▒hl{z,756,0,3fff5a2c} 1326
▒hl{f,3fff5a2c,0} 1327
 hl{f,3fff48fc,0} 1328
 hl{m,16,0,3fff48fc} 1329
▒hl{f,3fff594c,0} 1330
 hl{m,16,0,3fff594c} 1331
▒hl{z,756,0,3fff5a2c} 1332
▒hl{f,3fff5a2c,0} 1333
 hl{f,3fff48fc,0} 1334
 hl{m,16,0,3fff48fc} 1335
▒hl{f,3fff594c,0} 1336
 hl{m,16,0,3fff594c} 1337
▒hl{z,756,0,3fff5a2c} 1338
▒hl{f,3fff5a2c,0} 1339
 hl{f,3fff4034,0} 1340
 hl{m,16,0,3fff4034} 1341
▒hl{f,3fff594c,0} 1342
 hl{m,16,0,3fff594c} 1343
▒hl{f,3fff48fc,0} 1344
 hl flush 1344
d 4:33:14 Dormitor H:50.70(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48fc} 1345
hl{z,756,0,3fff5a2c} 1346
hl{f,3fff5a2c,0} 1347
 hl{f,3fff594c,0} 1348
 hl{m,16,0,3fff594c} 1349
hl{z,756,0,3fff5a2c} 1350
hl{f,3fff5a2c,0} 1351
 hl{f,3fff48fc,0} 1352
 hl{m,16,0,3fff48fc} 1353
hl{f,3fff594c,0} 1354
 hl{m,16,0,3fff4874} 1355
hl{f,3fff48fc,0} 1356
 hl{m,16,0,3fff48fc} 1357
hl{f,3fff4874,0} 1358
 hl{m,16,0,3fff4874} 1359
hl{f,3fff48fc,0} 1360
 hl{m,16,0,3fff48fc} 1361
hl{f,3fff4874,0} 1362
 hl{m,16,0,3fff4874} 1363
hl{f,3fff5984,0} 1364
 hl{m,16,0,3fff5984} 1365
hl{f,3fff4034,0} 1366
 hl{m,16,0,3fff4034} 1367
hl{f,3fff4874,0} 1368
 hl{m,16,0,3fff4874} 1369
hl{f,3fff48fc,0} 1370
 hl{m,16,0,3fff48fc} 1371
hl{f,3fff4874,0} 1372
 hl{m,16,0,3fff4874} 1373
hl{f,3fff48fc,0} 1374
 hl{m,16,0,3fff48fc} 1375
hl{f,3fff4874,0} 1376
 hl flush 1376
dASYNC RX (0):
?wscli Sending PING

hl{m,16,0,3fff4874} 1377
hl{f,3fff48fc,0} 1378
 hl{m,16,0,3fff48fc} 1379
hl{f,3fff4874,0} 1380
 hl{m,16,0,3fff4874} 1381
hl{f,3fff48fc,0} 1382
 hl{m,16,0,3fff48fc} 1383
hl{f,3fff4874,0} 1384
 hl{m,16,0,3fff4874} 1385
hl{f,3fff4034,0} 1386
 hl{m,16,0,3fff4034} 1387
hl{f,3fff4874,0} 1388
 hl{m,16,0,3fff4874} 1389
hl{f,3fff48fc,0} 1390
 hl{m,16,0,3fff48fc} 1391
hl{f,3fff4874,0} 1392
 hl{m,16,0,3fff4874} 1393
hl{f,3fff48fc,0} 1394
 hl{m,16,0,3fff48fc} 1395
hl{f,3fff4874,0} 1396
 hl{m,16,0,3fff4874} 1397
hl{f,3fff48fc,0} 1398
 hl{m,16,0,3fff48fc} 1399
hl{f,3fff4874,0} 1400
 hl{m,16,0,3fff4874} 1401
hl{z,756,0,3fff5a2c} 1402
hl{f,3fff5a2c,0} 1403
 hl{f,3fff48fc,0} 1404
 hl{m,16,0,3fff48fc} 1405
hl{f,3fff4874,0} 1406
 hl{m,16,0,3fff4874} 1407
hl{z,756,0,3fff5a2c} 1408
hl flush 1408
x
hl{f,3fff5a2c,0} 1409
$hl{f,3fff4004,0} 1410
$hl{m,16,0,3fff4004} 1411
▒hl{f,3fff5984,0} 1412
 hl{m,16,0,3fff5984} 1413
▒hl{f,3fff4034,0} 1414
 hl{m,16,0,3fff4034} 1415
▒hl{f,3fff4874,0} 1416
 hl{m,16,0,3fff4874} 1417
▒hl{f,3fff48fc,0} 1418
 hl{m,16,0,3fff48fc} 1419
▒hl{z,756,0,3fff5a2c} 1420
▒hl{f,3fff5a2c,0} 1421
 hl{f,3fff4874,0} 1422
 hl{m,16,0,3fff4874} 1423
▒hl{z,756,0,3fff5a2c} 1424
▒hl{f,3fff5a2c,0} 1425
 hl{f,3fff48fc,0} 1426
 hl{m,16,0,3fff48fc} 1427
▒hl{z,756,0,3fff5a2c} 1428
▒hl{f,3fff5a2c,0} 1429
 hl{f,3fff4874,0} 1430
 hl{m,16,0,3fff4874} 1431
▒hl{z,756,0,3fff5a2c} 1432
▒hl{f,3fff5a2c,0} 1433
 hl{f,3fff48fc,0} 1434
 hl{m,16,0,3fff48fc} 1435
▒hl{f,3fff4874,0} 1436
 hl{m,16,0,3fff4874} 1437
▒hl{z,756,0,3fff5a2c} 1438
▒hl{f,3fff5a2c,0} 1439
 hl{f,3fff48fc,0} 1440
 hl flush 1440
dASYNC RX (0):
▒ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff48fc} 1441
hl{f,3fff4874,0} 1442
 hl{m,16,0,3fff4874} 1443
hl{z,756,0,3fff5a2c} 1444
hl{f,3fff5a2c,0} 1445
 hl{f,3fff4034,0} 1446
 hl{m,16,0,3fff4034} 1447
hl{f,3fff4874,0} 1448
 hl{m,16,0,3fff4874} 1449
hl{f,3fff48fc,0} 1450
 hl{m,16,0,3fff48fc} 1451
hl{z,756,0,3fff5a2c} 1452
hl{f,3fff5a2c,0} 1453
 hl{f,3fff4874,0} 1454
 hl{m,16,0,3fff4874} 1455
hl{f,3fff48fc,0} 1456
 hl{m,25,0,3fffbf8c} 1457
hl{f,3fffbf8c,0} 1458
 hl{m,48,0,3fffbf8c} 1459
hl{f,3fffbf8c,0} 1460
 hl{m,1572,0,3fff5a2c} 1461
hl{m,24,0,3fffbf8c} 1462
hl{m,16,0,3fff48fc} 1463
hl{m,20,0,3fff407c} 1464
hl{f,3fff5a2c,0} 1465
 hl{f,3fffbf8c,0} 1466
 hl{m,116,0,3fff5854} 1467
hl{f,3fff407c,0} 1468
 hl{f,3fff5854,0} 1469
 hl{f,3fff4874,0} 1470
 hl{m,16,0,3fff4874} 1471
hl{f,3fff48fc,0} 1472
 hl flush 1472
d
hl{m,112,0,3fff5854} 1473
▒hl{m,16,0,3fff48fc} 1474
▒hl{f,3fff5854,0} 1475
 hl{f,3fff4874,0} 1476
 hl{m,16,0,3fff4874} 1477
▒hl{f,3fff48fc,0} 1478
 hl{m,16,0,3fff48fc} 1479
▒hl{f,3fff4874,0} 1480
 hl{m,16,0,3fff4874} 1481
▒hl{z,756,0,3fff5a2c} 1482
▒hl{f,3fff5a2c,0} 1483
 hl{f,3fff5984,0} 1484
 hl{m,16,0,3fff407c} 1485
▒hl{f,3fff4034,0} 1486
 hl{m,16,0,3fff4034} 1487
▒hl{f,3fff4874,0} 1488
 hl{m,16,0,3fff4874} 1489
▒hl{f,3fff48fc,0} 1490
 hl{m,16,0,3fff48fc} 1491
▒hl{z,756,0,3fff5a2c} 1492
▒hl{f,3fff5a2c,0} 1493
 hl{f,3fff4874,0} 1494
 hl{m,16,0,3fff4874} 1495
▒hl{z,756,0,3fff5a2c} 1496
▒hl{f,3fff5a2c,0} 1497
 hl{f,3fff48fc,0} 1498
 hl{m,16,0,3fff48fc} 1499
▒hl{f,3fff4874,0} 1500
 hl{m,16,0,3fff4874} 1501
▒hl{z,756,0,3fff5a2c} 1502
▒hl{f,3fff5a2c,0} 1503
 hl{f,3fff48fc,0} 1504
 hl flush 1504
dASYNC RX (0):
▒wscli Sending PING
Lax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒
hl{m,16,0,3fff48fc} 1505
▒hl{z,756,0,3fff5a2c} 1506
▒hl{f,3fff5a2c,0} 1507
 hl{f,3fff4874,0} 1508
 hl{m,16,0,3fff4874} 1509
▒hl{z,756,0,3fff5a2c} 1510
▒hl{f,3fff5a2c,0} 1511
 hl{f,3fff48fc,0} 1512
 hl{m,16,0,3fff48fc} 1513
▒hl{f,3fff4874,0} 1514
 hl{m,16,0,3fff4874} 1515
▒hl{z,756,0,3fff5a2c} 1516
▒hl{f,3fff5a2c,0} 1517
 hl{f,3fff4034,0} 1518
 hl{m,16,0,3fff4034} 1519
▒hl{f,3fff4874,0} 1520
 hl{m,16,0,3fff4874} 1521
▒hl{f,3fff48fc,0} 1522
 hl{m,16,0,3fff48fc} 1523
▒hl{z,756,0,3fff5a2c} 1524
▒hl{f,3fff5a2c,0} 1525
 hl{f,3fff4874,0} 1526
 hl{m,16,0,3fff4874} 1527
▒hl{z,756,0,3fff5a2c} 1528
▒hl{f,3fff5a2c,0} 1529
 hl{f,3fff48fc,0} 1530
 hl{m,25,0,3fff5934} 1531
▒hl{f,3fff5934,0} 1532
 hl{m,48,0,3fff5934} 1533
▒hl{f,3fff5934,0} 1534
 hl{m,1572,0,3fff5a2c} 1535
▒hl{m,24,0,3fff5934} 1536
▒hl flush 1536
xTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff48fc} 1537
hl{z,756,0,3fff6054} 1538
hl{f,3fff6054,0} 1539
 hl{m,20,0,3fff5984} 1540
hl{f,3fff5a2c,0} 1541
 hl{f,3fff5934,0} 1542
 hl{m,116,0,3fff5854} 1543
hl{f,3fff5984,0} 1544
 hl{f,3fff5854,0} 1545
 hl{f,3fff4874,0} 1546
 hl{m,16,0,3fff4874} 1547
hl{f,3fff48fc,0} 1548
 hl{m,112,0,3fff5854} 1549
hl{m,16,0,3fff48fc} 1550
hl{f,3fff5854,0} 1551
 hl{f,3fff4874,0} 1552
 hl{m,16,0,3fff4874} 1553
hl{f,3fff48fc,0} 1554
 hl{m,16,0,3fff48fc} 1555
hl{f,3fff4874,0} 1556
 hl{m,16,0,3fff4874} 1557
hl{z,756,0,3fff5a2c} 1558
hl{f,3fff5a2c,0} 1559
 hl{f,3fff407c,0} 1560
 hl{m,16,0,3fff407c} 1561
hl{f,3fff4034,0} 1562
 hl{m,16,0,3fff4034} 1563
hl{f,3fff4874,0} 1564
 hl{m,16,0,3fff4874} 1565
hl{f,3fff48fc,0} 1566
 hl{m,16,0,3fff48fc} 1567
hl{z,756,0,3fff5a2c} 1568
hl flush 1568
xASYNC RX (0):
▒
hl{f,3fff5a2c,0} 1569
▒hl{f,3fff4874,0} 1570
▒hl{m,16,0,3fff4874} 1571
hl{z,756,0,3fff5a2c} 1572
hl{f,3fff5a2c,0} 1573
 hl{f,3fff48fc,0} 1574
 hl{m,16,0,3fff48fc} 1575
hl{f,3fff4874,0} 1576
 hl{m,16,0,3fff4874} 1577
hl{f,3fff48fc,0} 1578
 hl{m,16,0,3fff48fc} 1579
hl{f,3fff4874,0} 1580
 hl{m,16,0,3fff4874} 1581
hl{z,756,0,3fff5a2c} 1582
hl{f,3fff5a2c,0} 1583
 hl{f,3fff48fc,0} 1584
 hl{m,16,0,3fff48fc} 1585
hl{f,3fff4874,0} 1586
 hl{m,16,0,3fff4874} 1587
hl{z,756,0,3fff5a2c} 1588
hl{f,3fff5a2c,0} 1589
 hl{f,3fff4034,0} 1590
 hl{m,16,0,3fff4034} 1591
hl{f,3fff4874,0} 1592
 hl{m,16,0,3fff4874} 1593
hl{f,3fff48fc,0} 1594
 hl{m,16,0,3fff48fc} 1595
hl{z,756,0,3fff5a2c} 1596
hl{f,3fff5a2c,0} 1597
 hl{f,3fff4874,0} 1598
 hl{m,16,0,3fff4874} 1599
hl{z,756,0,3fff5a2c} 1600
hl flush 1600
x 4:33:19 Dormitor H:50.70(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff5a2c,0} 1601
$hl{f,3fff48fc,0} 1602
$hl{m,16,0,3fff48fc} 1603
▒hl{f,3fff4874,0} 1604
 hl{m,16,0,3fff4874} 1605
▒hl{z,756,0,3fff5a2c} 1606
▒hl{f,3fff5a2c,0} 1607
 hl{f,3fff48fc,0} 1608
 hl{m,16,0,3fff48fc} 1609
▒hl{z,756,0,3fff5a2c} 1610
▒hl{f,3fff5a2c,0} 1611
 hl{f,3fff4874,0} 1612
 hl{m,16,0,3fff4874} 1613
▒hl{z,756,0,3fff5a2c} 1614
▒hl{f,3fff5a2c,0} 1615
 hl{f,3fff48fc,0} 1616
 hl{m,16,0,3fff48fc} 1617
▒hl{f,3fff4874,0} 1618
 hl{m,16,0,3fff4874} 1619
▒hl{z,756,0,3fff5a2c} 1620
▒hl{f,3fff5a2c,0} 1621
 hl{f,3fff407c,0} 1622
 hl{m,16,0,3fff407c} 1623
▒hl{f,3fff4034,0} 1624
 hl{m,16,0,3fff4034} 1625
▒hl{f,3fff4874,0} 1626
 hl{m,16,0,3fff4874} 1627
▒hl{f,3fff48fc,0} 1628
 hl{m,16,0,3fff48fc} 1629
▒hl{z,756,0,3fff5a2c} 1630
▒hl{f,3fff5a2c,0} 1631
 hl{f,3fff4874,0} 1632
 hl flush 1632
d
hl{m,16,0,3fff4874} 1633
▒hl{f,3fff48fc,0} 1634
 hl{m,16,0,3fff48fc} 1635
▒hl{f,3fff4874,0} 1636
 hl{m,16,0,3fff4874} 1637
▒hl{f,3fff48fc,0} 1638
 hl{m,16,0,3fff48fc} 1639
▒hl{f,3fff4874,0} 1640
 hl{m,16,0,3fff4874} 1641
▒hl{f,3fff48fc,0} 1642
 hl{m,16,0,3fff48fc} 1643
▒hl{f,3fff4874,0} 1644
 hl{m,16,0,3fff4874} 1645
▒hl{f,3fff4034,0} 1646
 hl{m,16,0,3fff4034} 1647
▒hl{f,3fff4874,0} 1648
 hl{m,16,0,3fff4874} 1649
▒hl{f,3fff48fc,0} 1650
 hl{m,16,0,3fff48fc} 1651
▒hl{f,3fff4874,0} 1652
 hl{m,16,0,3fff4874} 1653
▒hl{f,3fff48fc,0} 1654
 hl{m,16,0,3fff48fc} 1655
▒hl{f,3fff4874,0} 1656
 hl{m,16,0,3fff4874} 1657
▒hl{f,3fff48fc,0} 1658
 hl{m,16,0,3fff48fc} 1659
▒hl{f,3fff4874,0} 1660
 hl{m,16,0,3fff4874} 1661
▒hl{f,3fff48fc,0} 1662
 hl{m,16,0,3fff48fc} 1663
▒hl{f,3fff4874,0} 1664
 hl flush 1664
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4874} 1665
hl{f,3fff407c,0} 1666
 hl{m,16,0,3fff407c} 1667
hl{f,3fff4034,0} 1668
 hl{m,16,0,3fff4034} 1669
hl{f,3fff4874,0} 1670
 hl{m,16,0,3fff4874} 1671
hl{f,3fff48fc,0} 1672
 hl{m,16,0,3fff48fc} 1673
hl{f,3fff4874,0} 1674
 hl{m,16,0,3fff4874} 1675
hl{f,3fff48fc,0} 1676
 hl{m,16,0,3fff48fc} 1677
hl{z,756,0,3fff5a2c} 1678
hl{f,3fff5a2c,0} 1679
 hl{f,3fff4874,0} 1680
 hl{m,16,0,3fff4874} 1681
hl{z,756,0,3fff5a2c} 1682
hl{f,3fff5a2c,0} 1683
 hl{f,3fff48fc,0} 1684
 hl{m,16,0,3fff48fc} 1685
hl{f,3fff4874,0} 1686
 hl{m,16,0,3fff4874} 1687
hl{z,756,0,3fff5a2c} 1688
hl{f,3fff5a2c,0} 1689
 hl{f,3fff48fc,0} 1690
 hl{m,16,0,3fff48fc} 1691
hl{f,3fff4874,0} 1692
 hl{m,16,0,3fff4874} 1693
hl{z,756,0,3fff5a2c} 1694
hl{f,3fff5a2c,0} 1695
 hl{f,3fff4034,0} 1696
 hl flush 1696
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4034} 1697
hl{f,3fff4874,0} 1698
 hl{m,16,0,3fff4874} 1699
hl{f,3fff48fc,0} 1700
 hl{m,16,0,3fff48fc} 1701
hl{z,756,0,3fff5a2c} 1702
hl{f,3fff5a2c,0} 1703
 hl{f,3fff4874,0} 1704
 hl{m,16,0,3fff4874} 1705
hl{f,3fff48fc,0} 1706
 hl{m,25,0,3fff5954} 1707
hl{f,3fff5954,0} 1708
 hl{m,48,0,3fffbf8c} 1709
hl{f,3fffbf8c,0} 1710
 hl{m,1572,0,3fff5a2c} 1711
hl{m,24,0,3fff5954} 1712
hl{m,16,0,3fff48fc} 1713
hl{z,756,0,3fff6054} 1714
hl{f,3fff6054,0} 1715
 hl{f,3fff4874,0} 1716
 hl{m,16,0,3fff4874} 1717
hl{m,20,0,3fff4064} 1718
hl{f,3fff5a2c,0} 1719
 hl{f,3fff5954,0} 1720
 hl{m,116,0,3fff5854} 1721
hl{f,3fff4064,0} 1722
 hl{f,3fff5854,0} 1723
 hl{f,3fff48fc,0} 1724
 hl{m,112,0,3fff5854} 1725
hl{m,16,0,3fff48fc} 1726
hl{f,3fff5854,0} 1727
 hl{f,3fff4874,0} 1728
 hl flush 1728
dASYNC RX (0):
?
hl{m,16,0,3fff4874} 1729
▒hl{f,3fff48fc,0} 1730
 hl{m,16,0,3fff48fc} 1731
▒hl{f,3fff4874,0} 1732
 hl{m,16,0,3fff4874} 1733
▒hl{z,756,0,3fff5a2c} 1734
▒hl{f,3fff5a2c,0} 1735
 hl{f,3fff4004,0} 1736
 hl{m,16,0,3fff4004} 1737
▒hl{f,3fff407c,0} 1738
 hl{m,16,0,3fff4064} 1739
▒hl{f,3fff4034,0} 1740
 hl{m,16,0,3fff4034} 1741
▒hl{f,3fff4874,0} 1742
 hl{m,16,0,3fff4874} 1743
▒hl{f,3fff48fc,0} 1744
 hl{m,16,0,3fff48fc} 1745
▒hl{z,756,0,3fff5a2c} 1746
▒hl{f,3fff5a2c,0} 1747
 hl{f,3fff4874,0} 1748
 hl{m,16,0,3fff4874} 1749
▒hl{f,3fff48fc,0} 1750
 hl{m,16,0,3fff48fc} 1751
▒hl{z,756,0,3fff5a2c} 1752
▒hl{f,3fff5a2c,0} 1753
 hl{f,3fff4874,0} 1754
 hl{m,16,0,3fff4874} 1755
▒hl{z,756,0,3fff5a2c} 1756
▒hl{f,3fff5a2c,0} 1757
 hl{f,3fff48fc,0} 1758
 hl{m,16,0,3fff48fc} 1759
▒hl{f,3fff4874,0} 1760
 hl flush 1760
d
hl{m,16,0,3fff4874} 1761
hl{z,756,0,3fff5a2c} 1762
hl{f,3fff5a2c,0} 1763
 hl{f,3fff48fc,0} 1764
 hl{m,16,0,3fff48fc} 1765
hl{f,3fff4874,0} 1766
 hl{m,16,0,3fff4874} 1767
hl{z,756,0,3fff5a2c} 1768
hl{f,3fff5a2c,0} 1769
 hl{f,3fff4034,0} 1770
 hl{m,16,0,3fff4034} 1771
hl{f,3fff4874,0} 1772
 hl{m,16,0,3fff4874} 1773
hl{f,3fff48fc,0} 1774
 hl{m,16,0,3fff48fc} 1775
hl{z,756,0,3fff5a2c} 1776
hl{f,3fff5a2c,0} 1777
 hl{f,3fff4874,0} 1778
 hl{m,16,0,3fff4874} 1779
hl{z,756,0,3fff5a2c} 1780
hl{f,3fff5a2c,0} 1781
 hl{f,3fff48fc,0} 1782
 hl{m,16,0,3fff48fc} 1783
hl{f,3fff4874,0} 1784
 hl{m,16,0,3fff4874} 1785
hl{z,756,0,3fff5a2c} 1786
hl{f,3fff5a2c,0} 1787
 hl{f,3fff48fc,0} 1788
 hl{m,16,0,3fff48fc} 1789
hl{z,756,0,3fff5a2c} 1790
hl{f,3fff5a2c,0} 1791
 hl{f,3fff4874,0} 1792
 hl flush 1792
dASYNC RX (0):
wscli Sending PING
L
hl{m,16,0,3fff4874} 1793
hl{z,756,0,3fff5a2c} 1794
hl{f,3fff5a2c,0} 1795
 hl{f,3fff48fc,0} 1796
 hl{m,16,0,3fff48fc} 1797
hl{f,3fff4874,0} 1798
 hl{m,16,0,3fff4874} 1799
hl{f,3fff4064,0} 1800
 hl{m,16,0,3fff5954} 1801
hl{f,3fff4034,0} 1802
 hl{m,16,0,3fff4034} 1803
hl{f,3fff4874,0} 1804
 hl{m,16,0,3fff4874} 1805
hl{f,3fff48fc,0} 1806
 hl{m,16,0,3fff48fc} 1807
hl{z,756,0,3fff5a2c} 1808
hl{f,3fff5a2c,0} 1809
 hl{f,3fff4874,0} 1810
 hl{m,16,0,3fff4874} 1811
hl{z,756,0,3fff5a2c} 1812
hl{f,3fff5a2c,0} 1813
 hl{f,3fff48fc,0} 1814
 hl{m,16,0,3fff48fc} 1815
hl{f,3fff4874,0} 1816
 hl{m,16,0,3fff4874} 1817
hl{z,756,0,3fff5a2c} 1818
hl{f,3fff5a2c,0} 1819
 hl{f,3fff48fc,0} 1820
 hl{m,16,0,3fff48fc} 1821
hl{f,3fff4874,0} 1822
 hl{m,16,0,3fff4874} 1823
hl{z,756,0,3fff5a2c} 1824
hl flush 1824
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒LOW HEAP: 6296


?ASYNC RX (0):
?TCP sent: 53
AonReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$
hl{f,3fff5a2c,0} 1825
▒hl{f,3fff48fc,0} 1826
▒hl{m,16,0,3fff48fc} 1827
▒hl{f,3fff4874,0} 1828
 hl{m,16,0,3fff4874} 1829
▒hl{z,756,0,3fff5a2c} 1830
▒hl{f,3fff5a2c,0} 1831
 hl{f,3fff4034,0} 1832
 hl{m,16,0,3fff4034} 1833
▒hl{f,3fff4874,0} 1834
 hl{m,16,0,3fff4874} 1835
▒hl{f,3fff48fc,0} 1836
 hl{m,16,0,3fff48fc} 1837
▒hl{z,756,0,3fff5a2c} 1838
▒hl{f,3fff5a2c,0} 1839
 hl{f,3fff4874,0} 1840
 hl{m,16,0,3fff4874} 1841
▒hl{z,756,0,3fff5a2c} 1842
▒hl{f,3fff5a2c,0} 1843
 hl{f,3fff48fc,0} 1844
 hl{m,25,0,3fff4064} 1845
▒hl{f,3fff4064,0} 1846
 hl{m,48,0,3fffbf8c} 1847
▒hl{f,3fffbf8c,0} 1848
