Reset:
REASON_DEFAULT_RST

Chip id=10502778
▒hl{f,3fff54a4,0} 1272
 hl{f,3fff58dc,0} 1273
 hl{m,20,0,3fff54a4} 1274
▒hl{m,124,0,3fff58dc} 1275
▒hl{f,3fff54a4,0} 1276
 hl{m,55,0,3fff4034} 1277
▒hl{f,3fff4034,0} 1278
 hl{m,80,0,3fff5aa4} 1279
▒hl{f,3fff5aa4,0} 1280
 hl flush 1280
dax_port_write: send_raw_packet length 85(85)

ZWritten: 32, Available: 32, isFinished: 1, PushCount: 1
BTcpClient request completed
▒TCP sent: 85
1onReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 20

$SSL: Decrypted data len 20
dwscli RX data ▒{"op":5,"conID":0}, size 20 20

wscli:WebSocket message received: {"op":5,"conID":0}
 CIPHER is
▒AES128-SHA
▒

Swscli:WebSockCli RX Op is:5
vwscli:WebSockCli logged in
dTCP received: 20 bytes
6onReadyToSendData: 1

hl{m,1572,0,3fff5aa4} 1281
▒hl{m,24,0,3fff54a4} 1282
▒hl{f,3fff58dc,0} 1283
 hl{m,20,0,3fff4034} 1284
▒hl{f,3fff5aa4,0} 1285
 hl{f,3fff54a4,0} 1286
 hl{m,132,0,3fff58dc} 1287
▒hl{f,3fff4034,0} 1288
 hl{f,3fff58dc,0} 1289
 hl{f,3fff59cc,0} 1290
 hl{m,16,0,3fff59cc} 1291
▒hl{f,3fff59f4,0} 1292
 hl{m,112,0,3fff58dc} 1293
▒hl{m,16,0,3fff59f4} 1294
▒hl{f,3fff58dc,0} 1295
 hl{f,3fff59cc,0} 1296
 hl{m,16,0,3fff59cc} 1297
▒hl{f,3fff59f4,0} 1298
 hl{m,16,0,3fff59f4} 1299
▒hl{z,756,0,3fff5aa4} 1300
▒hl{f,3fff5aa4,0} 1301
 hl{f,3fff59cc,0} 1302
 hl{m,16,0,3fff59cc} 1303
▒hl{z,756,0,3fff5aa4} 1304
▒hl{f,3fff5aa4,0} 1305
 hl{f,3fff59f4,0} 1306
 hl{m,16,0,3fff59f4} 1307
▒hl{f,3fff59cc,0} 1308
 hl{m,16,0,3fff59cc} 1309
▒hl{z,756,0,3fff5aa4} 1310
▒hl{f,3fff5aa4,0} 1311
 hl{f,3fff4f34,0} 1312
 hl flush 1312
d 4:13:39 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
#HEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4f34} 1313
▒hl{f,3fff59b4,0} 1314
 hl{m,16,0,3fff54a4} 1315
▒hl{f,3fff59f4,0} 1316
 hl{m,16,0,3fff59f4} 1317
▒hl{f,3fff59cc,0} 1318
 hl{m,16,0,3fff4034} 1319
▒hl{z,756,0,3fff5aa4} 1320
▒hl{f,3fff5aa4,0} 1321
 hl{f,3fff4034,0} 1322
 hl{m,16,0,3fff4034} 1323
▒hl{z,756,0,3fff5aa4} 1324
▒hl{f,3fff5aa4,0} 1325
 hl{f,3fff59f4,0} 1326
 hl{m,16,0,3fff59f4} 1327
▒hl{f,3fff4034,0} 1328
 hl{m,16,0,3fff4034} 1329
▒hl{f,3fff59f4,0} 1330
 hl{m,16,0,3fff59f4} 1331
▒hl{f,3fff4034,0} 1332
 hl{m,16,0,3fff4034} 1333
▒hl{f,3fff59f4,0} 1334
 hl{m,16,0,3fff59f4} 1335
▒hl{f,3fff4034,0} 1336
 hl{m,16,0,3fff4034} 1337
▒hl{f,3fff54a4,0} 1338
 hl{m,16,0,3fff54a4} 1339
▒hl{f,3fff59f4,0} 1340
 hl{m,16,0,3fff59f4} 1341
▒hl{f,3fff4034,0} 1342
 hl{m,16,0,3fff4034} 1343
▒hl{f,3fff4034,0} 1344
 hl flush 1344
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff4034} 1345
hl{f,3fff59f4,0} 1346
 hl{m,16,0,3fff59f4} 1347
hl{f,3fff4034,0} 1348
 hl{m,16,0,3fff4034} 1349
hl{f,3fff59f4,0} 1350
 hl{m,16,0,3fff59f4} 1351
hl{f,3fff4034,0} 1352
 hl{m,16,0,3fff4034} 1353
hl{f,3fff59f4,0} 1354
 hl{m,16,0,3fff59f4} 1355
hl{f,3fff4034,0} 1356
 hl{m,16,0,3fff4034} 1357
hl{f,3fff4004,0} 1358
 hl{m,16,0,3fff4004} 1359
hl{f,3fff4f34,0} 1360
 hl{m,16,0,3fff4f34} 1361
hl{f,3fff54a4,0} 1362
 hl{m,16,0,3fff54a4} 1363
hl{f,3fff59f4,0} 1364
 hl{m,16,0,3fff59f4} 1365
hl{f,3fff4034,0} 1366
 hl{m,16,0,3fff4034} 1367
hl{f,3fff4034,0} 1368
 hl{m,16,0,3fff4034} 1369
hl{f,3fff59f4,0} 1370
 hl{m,16,0,3fff59f4} 1371
hl{f,3fff4034,0} 1372
 hl{m,16,0,3fff4034} 1373
hl{f,3fff59f4,0} 1374
 hl{m,16,0,3fff59f4} 1375
hl{z,756,0,3fff5aa4} 1376
hl flush 1376
xax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
tTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff5aa4,0} 1377
hl{f,3fff4034,0} 1378
hl{m,16,0,3fff4034} 1379
hl{z,756,0,3fff5aa4} 1380
hl{f,3fff5aa4,0} 1381
 hl{f,3fff59f4,0} 1382
 hl{m,16,0,3fff59f4} 1383
hl{f,3fff4034,0} 1384
 hl{m,16,0,3fff4034} 1385
hl{z,756,0,3fff5aa4} 1386
hl{f,3fff5aa4,0} 1387
 hl{f,3fff54a4,0} 1388
 hl{m,16,0,3fff548c} 1389
hl{f,3fff59f4,0} 1390
 hl{m,25,0,3fff58f4} 1391
hl{f,3fff58f4,0} 1392
 hl{m,48,0,3fff58f4} 1393
hl{f,3fff58f4,0} 1394
 hl{m,1572,0,3fff5aa4} 1395
hl{m,24,0,3fff58f4} 1396
hl{m,16,0,3fff59f4} 1397
hl{f,3fff4034,0} 1398
 hl{m,16,0,3fff4034} 1399
hl{m,20,0,3fff54a4} 1400
hl{f,3fff5aa4,0} 1401
 hl{f,3fff58f4,0} 1402
 hl{m,116,0,3fff58f4} 1403
hl{f,3fff54a4,0} 1404
 hl{f,3fff58f4,0} 1405
 hl{f,3fff4034,0} 1406
 hl{m,16,0,3fff4034} 1407
hl{f,3fff59f4,0} 1408
 hl flush 1408
dASYNC RX (0):
▒
hl{m,112,0,3fff58f4} 1409
Yhl{m,16,0,3fff59f4} 1410
Yhl{f,3fff58f4,0} 1411
 hl{f,3fff4034,0} 1412
 hl{m,16,0,3fff4034} 1413
Yhl{z,756,0,3fff5aa4} 1414
Yhl{f,3fff5aa4,0} 1415
 hl{f,3fff59f4,0} 1416
 hl{m,16,0,3fff59f4} 1417
Yhl{f,3fff4034,0} 1418
 hl{m,16,0,3fff4034} 1419
Yhl{z,756,0,3fff5aa4} 1420
Yhl{f,3fff5aa4,0} 1421
 hl{f,3fff59f4,0} 1422
 hl{m,16,0,3fff59f4} 1423
Yhl{f,3fff4034,0} 1424
 hl{m,16,0,3fff4034} 1425
Yhl{z,756,0,3fff5aa4} 1426
Yhl{f,3fff5aa4,0} 1427
 hl{f,3fff4f34,0} 1428
 hl{m,16,0,3fff4f34} 1429
Yhl{f,3fff548c,0} 1430
 hl{m,16,0,3fff4064} 1431
Yhl{f,3fff59f4,0} 1432
 hl{m,16,0,3fff59f4} 1433
Yhl{f,3fff4034,0} 1434
 hl{m,16,0,3fff4034} 1435
Yhl{z,756,0,3fff5aa4} 1436
Yhl{f,3fff5aa4,0} 1437
 hl{f,3fff4034,0} 1438
 hl{m,16,0,3fff4034} 1439
Yhl{f,3fff59f4,0} 1440
 hl flush 1440
d
hl{m,16,0,3fff59f4} 1441
hl{z,756,0,3fff5aa4} 1442
hl{f,3fff5aa4,0} 1443
 hl{f,3fff4034,0} 1444
 hl{m,16,0,3fff4034} 1445
hl{f,3fff59f4,0} 1446
 hl{m,16,0,3fff59f4} 1447
hl{f,3fff4034,0} 1448
 hl{m,16,0,3fff4034} 1449
hl{z,756,0,3fff5aa4} 1450
hl{f,3fff5aa4,0} 1451
 hl{f,3fff59f4,0} 1452
 hl{m,16,0,3fff59f4} 1453
hl{z,756,0,3fff5aa4} 1454
hl{f,3fff5aa4,0} 1455
 hl{f,3fff4034,0} 1456
 hl{m,16,0,3fff4034} 1457
hl{z,756,0,3fff5aa4} 1458
hl{f,3fff5aa4,0} 1459
 hl{f,3fff4064,0} 1460
 hl{m,16,0,3fff4064} 1461
hl{f,3fff59f4,0} 1462
 hl{m,16,0,3fff59f4} 1463
hl{f,3fff4034,0} 1464
 hl{m,16,0,3fff4034} 1465
hl{z,756,0,3fff5aa4} 1466
hl{f,3fff5aa4,0} 1467
 hl{f,3fff4034,0} 1468
 hl{m,16,0,3fff4034} 1469
hl{f,3fff59f4,0} 1470
 hl{m,16,0,3fff59f4} 1471
hl{z,756,0,3fff5aa4} 1472
hl flush 1472
xASYNC RX (0):
▒wscli Sending PING
@
hl{f,3fff5aa4,0} 1473
▒hl{f,3fff4034,0} 1474
▒hl{m,16,0,3fff4034} 1475
hl{z,756,0,3fff5aa4} 1476
hl{f,3fff5aa4,0} 1477
 hl{f,3fff59f4,0} 1478
 hl{m,16,0,3fff59f4} 1479
hl{f,3fff4034,0} 1480
 hl{m,16,0,3fff4034} 1481
hl{z,756,0,3fff5aa4} 1482
hl{f,3fff5aa4,0} 1483
 hl{f,3fff59f4,0} 1484
 hl{m,16,0,3fff59f4} 1485
hl{z,756,0,3fff5aa4} 1486
hl{f,3fff5aa4,0} 1487
 hl{f,3fff4034,0} 1488
 hl{m,16,0,3fff4034} 1489
hl{f,3fff4f34,0} 1490
 hl{m,16,0,3fff4f34} 1491
hl{f,3fff4064,0} 1492
 hl{m,16,0,3fff54ac} 1493
hl{f,3fff59f4,0} 1494
 hl{m,16,0,3fff59f4} 1495
hl{f,3fff4034,0} 1496
 hl{m,16,0,3fff4034} 1497
hl{z,756,0,3fff5aa4} 1498
hl{f,3fff5aa4,0} 1499
 hl{f,3fff4034,0} 1500
 hl{m,16,0,3fff4034} 1501
hl{f,3fff59f4,0} 1502
 hl{m,16,0,3fff59f4} 1503
hl{z,756,0,3fff5aa4} 1504
hl flush 1504
xax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
t
hl{f,3fff5aa4,0} 1505
▒hl{f,3fff4034,0} 1506
▒hl{m,16,0,3fff4034} 1507
▒hl{f,3fff59f4,0} 1508
 hl{m,16,0,3fff59f4} 1509
▒hl{z,756,0,3fff5aa4} 1510
▒hl{f,3fff5aa4,0} 1511
 hl{f,3fff4034,0} 1512
 hl{m,16,0,3fff4034} 1513
▒hl{z,756,0,3fff5aa4} 1514
▒hl{f,3fff5aa4,0} 1515
 hl{f,3fff59f4,0} 1516
 hl{m,16,0,3fff59f4} 1517
▒hl{f,3fff4034,0} 1518
 hl{m,16,0,3fff4034} 1519
▒hl{z,756,0,3fff5aa4} 1520
▒hl{f,3fff5aa4,0} 1521
 hl{f,3fff54ac,0} 1522
 hl{m,16,0,3fff54ac} 1523
▒hl{f,3fff59f4,0} 1524
 hl{m,25,0,3fff4064} 1525
▒hl{f,3fff4064,0} 1526
 hl{m,48,0,3fff58f4} 1527
▒hl{f,3fff58f4,0} 1528
 hl{m,1572,0,3fff5aa4} 1529
▒hl{m,24,0,3fff4064} 1530
▒hl{m,16,0,3fff59f4} 1531
▒hl{f,3fff4034,0} 1532
 hl{m,16,0,3fff4034} 1533
▒hl{z,756,0,3fff60cc} 1534
▒hl{f,3fff60cc,0} 1535
 hl{m,20,0,3fff548c} 1536
▒hl flush 1536
xTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
?
hl{f,3fff5aa4,0} 1537
$hl{f,3fff4064,0} 1538
$hl{m,116,0,3fff58f4} 1539
▒hl{f,3fff548c,0} 1540
 hl{f,3fff58f4,0} 1541
 hl{f,3fff4034,0} 1542
 hl{m,16,0,3fff4034} 1543
▒hl{f,3fff59f4,0} 1544
 hl{m,112,0,3fff58f4} 1545
▒hl{m,16,0,3fff59f4} 1546
▒hl{f,3fff58f4,0} 1547
 hl{f,3fff4034,0} 1548
 hl{m,16,0,3fff4034} 1549
▒hl{f,3fff59f4,0} 1550
 hl{m,16,0,3fff59f4} 1551
▒hl{f,3fff4034,0} 1552
 hl{m,16,0,3fff4034} 1553
▒hl{z,756,0,3fff5aa4} 1554
▒hl{f,3fff5aa4,0} 1555
 hl{f,3fff59f4,0} 1556
 hl{m,16,0,3fff59f4} 1557
▒hl{z,756,0,3fff5aa4} 1558
▒hl{f,3fff5aa4,0} 1559
 hl{f,3fff4034,0} 1560
 hl{m,16,0,3fff4034} 1561
▒hl{z,756,0,3fff5aa4} 1562
▒hl{f,3fff5aa4,0} 1563
 hl{f,3fff4f34,0} 1564
 hl{m,16,0,3fff4f34} 1565
▒hl{f,3fff54ac,0} 1566
 hl{m,16,0,3fff4064} 1567
▒hl{f,3fff59f4,0} 1568
 hl flush 1568
d
hl{m,16,0,3fff59f4} 1569
hl{f,3fff4034,0} 1570
 hl{m,16,0,3fff4034} 1571
hl{z,756,0,3fff5aa4} 1572
hl{f,3fff5aa4,0} 1573
 hl{f,3fff4034,0} 1574
 hl{m,16,0,3fff4034} 1575
hl{f,3fff59f4,0} 1576
 hl{m,16,0,3fff59f4} 1577
hl{z,756,0,3fff5aa4} 1578
hl{f,3fff5aa4,0} 1579
 hl{f,3fff4034,0} 1580
 hl{m,16,0,3fff4034} 1581
hl{z,756,0,3fff5aa4} 1582
hl{f,3fff5aa4,0} 1583
 hl{f,3fff59f4,0} 1584
 hl{m,16,0,3fff59f4} 1585
hl{f,3fff4034,0} 1586
 hl{m,16,0,3fff4034} 1587
hl{z,756,0,3fff5aa4} 1588
hl{f,3fff5aa4,0} 1589
 hl{f,3fff59f4,0} 1590
 hl{m,16,0,3fff59f4} 1591
hl{z,756,0,3fff5aa4} 1592
hl{f,3fff5aa4,0} 1593
 hl{f,3fff4034,0} 1594
 hl{m,16,0,3fff4034} 1595
hl{f,3fff4064,0} 1596
 hl{m,16,0,3fff4064} 1597
hl{f,3fff59f4,0} 1598
 hl{m,16,0,3fff59f4} 1599
hl{f,3fff4034,0} 1600
 hl flush 1600
d 4:13:44 Dormitor H:52.70(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4034} 1601
▒hl{z,756,0,3fff5aa4} 1602
▒hl{f,3fff5aa4,0} 1603
 hl{f,3fff4034,0} 1604
 hl{m,16,0,3fff4034} 1605
▒hl{f,3fff59f4,0} 1606
 hl{m,16,0,3fff59f4} 1607
▒hl{f,3fff4034,0} 1608
 hl{m,16,0,3fff4034} 1609
▒hl{f,3fff59f4,0} 1610
 hl{m,16,0,3fff59f4} 1611
▒hl{f,3fff4034,0} 1612
 hl{m,16,0,3fff4034} 1613
▒hl{f,3fff59f4,0} 1614
 hl{m,16,0,3fff59f4} 1615
▒hl{f,3fff4034,0} 1616
 hl{m,16,0,3fff4034} 1617
▒hl{f,3fff4f34,0} 1618
 hl{m,16,0,3fff4f34} 1619
▒hl{f,3fff4064,0} 1620
 hl{m,16,0,3fff404c} 1621
▒hl{f,3fff59f4,0} 1622
 hl{m,16,0,3fff59f4} 1623
▒hl{f,3fff4034,0} 1624
 hl{m,16,0,3fff4034} 1625
▒hl{f,3fff4034,0} 1626
 hl{m,16,0,3fff4034} 1627
▒hl{f,3fff59f4,0} 1628
 hl{m,16,0,3fff59f4} 1629
▒hl{f,3fff4034,0} 1630
 hl{m,16,0,3fff4034} 1631
▒hl{f,3fff59f4,0} 1632
 hl flush 1632
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff59f4} 1633
▒hl{f,3fff4034,0} 1634
 hl{m,16,0,3fff4034} 1635
▒hl{f,3fff59f4,0} 1636
 hl{m,16,0,3fff59f4} 1637
▒hl{f,3fff4034,0} 1638
 hl{m,16,0,3fff4034} 1639
▒hl{f,3fff404c,0} 1640
 hl{m,16,0,3fff404c} 1641
▒hl{f,3fff59f4,0} 1642
 hl{m,16,0,3fff59f4} 1643
▒hl{f,3fff4034,0} 1644
 hl{m,16,0,3fff4034} 1645
▒hl{z,756,0,3fff5aa4} 1646
▒hl{f,3fff5aa4,0} 1647
 hl{f,3fff4034,0} 1648
 hl{m,16,0,3fff4034} 1649
▒hl{f,3fff59f4,0} 1650
 hl{m,16,0,3fff59f4} 1651
▒hl{z,756,0,3fff5aa4} 1652
▒hl{f,3fff5aa4,0} 1653
 hl{f,3fff4034,0} 1654
 hl{m,16,0,3fff4034} 1655
▒hl{f,3fff59f4,0} 1656
 hl{m,16,0,3fff59f4} 1657
▒hl{z,756,0,3fff5aa4} 1658
▒hl{f,3fff5aa4,0} 1659
 hl{f,3fff4034,0} 1660
 hl{m,16,0,3fff4034} 1661
▒hl{z,756,0,3fff5aa4} 1662
▒hl{f,3fff5aa4,0} 1663
 hl{f,3fff59f4,0} 1664
 hl flush 1664
d
hl{m,16,0,3fff59f4} 1665
▒hl{f,3fff4034,0} 1666
 hl{m,16,0,3fff4034} 1667
▒hl{z,756,0,3fff5aa4} 1668
▒hl{f,3fff5aa4,0} 1669
 hl{f,3fff4004,0} 1670
 hl{m,16,0,3fff4004} 1671
▒hl{f,3fff4f34,0} 1672
 hl{m,16,0,3fff4f34} 1673
▒hl{f,3fff404c,0} 1674
 hl{m,16,0,3fff404c} 1675
▒hl{f,3fff59f4,0} 1676
 hl{m,16,0,3fff59f4} 1677
▒hl{f,3fff4034,0} 1678
 hl{m,16,0,3fff4034} 1679
▒hl{z,756,0,3fff5aa4} 1680
▒hl{f,3fff5aa4,0} 1681
 hl{f,3fff4034,0} 1682
 hl{m,16,0,3fff4034} 1683
▒hl{z,756,0,3fff5aa4} 1684
▒hl{f,3fff5aa4,0} 1685
 hl{f,3fff59f4,0} 1686
 hl{m,16,0,3fff59f4} 1687
▒hl{z,756,0,3fff5aa4} 1688
▒hl{f,3fff5aa4,0} 1689
 hl{f,3fff4034,0} 1690
 hl{m,16,0,3fff4034} 1691
▒hl{f,3fff59f4,0} 1692
 hl{m,16,0,3fff59f4} 1693
▒hl{z,756,0,3fff5aa4} 1694
▒hl{f,3fff5aa4,0} 1695
 hl{f,3fff4034,0} 1696
 hl flush 1696
dASYNC RX (0):
▒ax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
tTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4034} 1697
hl{z,756,0,3fff5aa4} 1698
hl{f,3fff5aa4,0} 1699
 hl{f,3fff59f4,0} 1700
 hl{m,16,0,3fff59f4} 1701
hl{f,3fff4034,0} 1702
 hl{m,16,0,3fff4034} 1703
hl{z,756,0,3fff5aa4} 1704
hl{f,3fff5aa4,0} 1705
 hl{f,3fff404c,0} 1706
 hl{m,16,0,3fff404c} 1707
hl{f,3fff59f4,0} 1708
 hl{m,25,0,3fff58dc} 1709
hl{f,3fff58dc,0} 1710
 hl{m,48,0,3fff58dc} 1711
hl{f,3fff58dc,0} 1712
 hl{m,1572,0,3fff5aa4} 1713
hl{m,24,0,3fff58dc} 1714
hl{m,16,0,3fff59f4} 1715
hl{f,3fff4034,0} 1716
 hl{m,16,0,3fff4034} 1717
hl{z,756,0,3fff60cc} 1718
hl{f,3fff60cc,0} 1719
 hl{m,20,0,3fff548c} 1720
hl{f,3fff5aa4,0} 1721
 hl{f,3fff58dc,0} 1722
 hl{m,116,0,3fff58dc} 1723
hl{f,3fff548c,0} 1724
 hl{f,3fff58dc,0} 1725
 hl{f,3fff4034,0} 1726
 hl{m,16,0,3fff4034} 1727
hl{f,3fff59f4,0} 1728
 hl flush 1728
d
hl{m,112,0,3fff58dc} 1729
▒hl{m,16,0,3fff59f4} 1730
▒hl{f,3fff58dc,0} 1731
 hl{f,3fff4034,0} 1732
 hl{m,16,0,3fff4034} 1733
▒hl{f,3fff59f4,0} 1734
 hl{m,16,0,3fff59f4} 1735
▒hl{z,756,0,3fff5aa4} 1736
▒hl{f,3fff5aa4,0} 1737
 hl{f,3fff4034,0} 1738
 hl{m,16,0,3fff4034} 1739
▒hl{z,756,0,3fff5aa4} 1740
▒hl{f,3fff5aa4,0} 1741
 hl{f,3fff59f4,0} 1742
 hl{m,16,0,3fff59f4} 1743
▒hl{f,3fff4034,0} 1744
 hl{m,16,0,3fff4034} 1745
▒hl{z,756,0,3fff5aa4} 1746
▒hl{f,3fff5aa4,0} 1747
 hl{f,3fff4f34,0} 1748
 hl{m,16,0,3fff4f34} 1749
▒hl{f,3fff404c,0} 1750
 hl{m,16,0,3fff404c} 1751
▒hl{f,3fff59f4,0} 1752
 hl{m,16,0,3fff59f4} 1753
▒hl{f,3fff4034,0} 1754
 hl{m,16,0,3fff4034} 1755
▒hl{z,756,0,3fff5aa4} 1756
▒hl{f,3fff5aa4,0} 1757
 hl{f,3fff4034,0} 1758
 hl{m,16,0,3fff4034} 1759
▒hl{f,3fff59f4,0} 1760
 hl flush 1760
dASYNC RX (0):
▒wscli Sending PING
Lax_port_write: send_raw_packet length 53(53)

Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
t
hl{m,16,0,3fff59f4} 1761
▒hl{z,756,0,3fff5aa4} 1762
▒hl{f,3fff5aa4,0} 1763
 hl{f,3fff4034,0} 1764
 hl{m,16,0,3fff4034} 1765
▒hl{z,756,0,3fff5aa4} 1766
▒hl{f,3fff5aa4,0} 1767
 hl{f,3fff59f4,0} 1768
 hl{m,16,0,3fff59f4} 1769
▒hl{f,3fff4034,0} 1770
 hl{m,16,0,3fff4034} 1771
▒hl{z,756,0,3fff5aa4} 1772
▒hl{f,3fff5aa4,0} 1773
 hl{f,3fff59f4,0} 1774
 hl{m,16,0,3fff59f4} 1775
▒hl{z,756,0,3fff5aa4} 1776
▒hl{f,3fff5aa4,0} 1777
 hl{f,3fff4034,0} 1778
 hl{m,16,0,3fff4034} 1779
▒hl{z,756,0,3fff5aa4} 1780
▒hl{f,3fff5aa4,0} 1781
 hl{f,3fff404c,0} 1782
 hl{m,16,0,3fff404c} 1783
▒hl{f,3fff59f4,0} 1784
 hl{m,25,0,3fff58dc} 1785
▒hl{f,3fff58dc,0} 1786
 hl{m,48,0,3fff58dc} 1787
▒hl{f,3fff58dc,0} 1788
 hl{m,1572,0,3fff5aa4} 1789
▒hl{m,24,0,3fff58dc} 1790
▒hl{m,16,0,3fff59f4} 1791
▒hl{f,3fff4034,0} 1792
 hl flush 1792
dTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff4034} 1793
hl{z,756,0,3fff60cc} 1794
hl{f,3fff60cc,0} 1795
 hl{m,20,0,3fff548c} 1796
hl{f,3fff5aa4,0} 1797
 hl{f,3fff58dc,0} 1798
 hl{m,116,0,3fff58dc} 1799
hl{f,3fff548c,0} 1800
 hl{f,3fff58dc,0} 1801
 hl{f,3fff4034,0} 1802
 hl{m,16,0,3fff4034} 1803
hl{f,3fff59f4,0} 1804
 hl{m,112,0,3fff58dc} 1805
hl{m,16,0,3fff59f4} 1806
hl{f,3fff58dc,0} 1807
 hl{f,3fff4034,0} 1808
 hl{m,16,0,3fff4034} 1809
hl{m,20,0,3fff548c} 1810
hl{f,3fff59f4,0} 1811
 hl{m,16,0,3fff59f4} 1812
hl{f,3fff548c,0} 1813
 hl{f,3fff4034,0} 1814
 hl{m,16,0,3fff4034} 1815
hl{f,3fff59f4,0} 1816
 hl{m,16,0,3fff59f4} 1817
hl{z,756,0,3fff5aa4} 1818
hl{f,3fff5aa4,0} 1819
 hl{f,3fff4034,0} 1820
 hl{m,16,0,3fff4034} 1821
hl{f,3fff4f34,0} 1822
 hl{m,16,0,3fff4f34} 1823
hl{f,3fff404c,0} 1824
 hl flush 1824
dASYNC RX (0):
?
hl{m,16,0,3fff404c} 1825
hl{f,3fff59f4,0} 1826
 hl{m,16,0,3fff59f4} 1827
hl{f,3fff4034,0} 1828
 hl{m,16,0,3fff4034} 1829
hl{z,756,0,3fff5aa4} 1830
hl{f,3fff5aa4,0} 1831
 hl{f,3fff4034,0} 1832
 hl{m,16,0,3fff4034} 1833
hl{f,3fff59f4,0} 1834
 hl{m,16,0,3fff59f4} 1835
hl{m,20,0,3fff548c} 1836
hl{f,3fff548c,0} 1837
 hl{f,3fff4034,0} 1838
 hl{m,16,0,3fff4034} 1839
hl{f,3fff59f4,0} 1840
 hl{m,16,0,3fff59f4} 1841
hl{f,3fff4034,0} 1842
 hl{m,16,0,3fff4034} 1843
hl{z,756,0,3fff5aa4} 1844
hl{f,3fff5aa4,0} 1845
 hl{f,3fff59f4,0} 1846
 hl{m,16,0,3fff59f4} 1847
hl{f,3fff4034,0} 1848
 hl{m,16,0,3fff4034} 1849
hl{m,20,0,3fff548c} 1850
hl{f,3fff548c,0} 1851
 hl{f,3fff404c,0} 1852
 hl{m,16,0,3fff404c} 1853
hl{f,3fff59f4,0} 1854
 hl{m,16,0,3fff59f4} 1855
hl{f,3fff4034,0} 1856
 hl flush 1856
d 4:13:49 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4034} 1857
▒hl{z,756,0,3fff5aa4} 1858
▒hl{f,3fff5aa4,0} 1859
 hl{f,3fff4034,0} 1860
 hl{m,16,0,3fff4034} 1861
▒hl{f,3fff59f4,0} 1862
 hl{m,16,0,3fff59f4} 1863
▒hl{m,20,0,3fff548c} 1864
▒hl{f,3fff548c,0} 1865
 hl{f,3fff4034,0} 1866
