libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -48     [WifiEvents:134]
probe -48       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:12:28 Dormitor H:55.90(55.9) T:20.20(19.9 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -81     [WifiEvents:134]
probe -81       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -81     [WifiEvents:134]
probe -81       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -79     [WifiEvents:134]
probe -79       [application:209]
 0:12:33 Dormitor H:55.80(55.9) T:20.20(20.0 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:12:38 Dormitor H:55.70(55.9) T:20.20(20.0 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:12:43 Dormitor H:55.70(55.8) T:20.30(20.0 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 04:46:65:8b:c3:0a rssi = -84     [WifiEvents:134]
probe -84       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -85     [WifiEvents:134]
probe -85       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -78     [WifiEvents:134]
probe -78       [application:209]
probe: 04:46:65:8b:c3:0a rssi = -77     [WifiEvents:134]
probe -77       [application:209]
add 1

aid 1

station: 04:46:65:8b:c3:0a join, AID = 1

station: 04:46:65:8b:c3:0ajoin, AID = 1         [WifiEvents:116]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 309   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 309       [lwip_app_dhcpserver:827]
01 01 06 00 19 90 de bf 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:835]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 3d 07 01 04 46 65 8b c3 0a 39 02 05 dc         [lwip_app_dhcpserver:835]
3c 0d 64 68 63 70 63 64 2d 35 2e 32 2e 31 30 0c         [lwip_app_dhcpserver:835]
18 61 6e 64 72 6f 69 64 2d 32 31 32 63 31 39 66         [lwip_app_dhcpserver:835]
64 31 34 65 64 36 38 36 61 37 09 01 21 03 06 0f         [lwip_app_dhcpserver:835]
1c 33 3a 3b ff dhcps: handle_dhcp-> parse_msg(p)        [lwip_app_dhcpserver:863]
dhcps: len = 69         [lwip_app_dhcpserver:631]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 57   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 201a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 19 90 de bf 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 02 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:356]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 0 0:12:48 Dormitor H:55.50(55.8) T:20.30(20.0 0.0)/25.0 SetPt:26.00 needHeat:1     [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 309   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 309       [lwip_app_dhcpserver:827]
01 01 06 00 19 90 de bf 00 04 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:835]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 3d 07 01 04 46 65 8b c3 0a 39 02 05 dc         [lwip_app_dhcpserver:835]
3c 0d 64 68 63 70 63 64 2d 35 2e 32 2e 31 30 0c         [lwip_app_dhcpserver:835]
18 61 6e 64 72 6f 69 64 2d 32 31 32 63 31 39 66         [lwip_app_dhcpserver:835]
64 31 34 65 64 36 38 36 61 37 09 01 21 03 06 0f         [lwip_app_dhcpserver:835]
1c 33 3a 3b ff dhcps: handle_dhcp-> parse_msg(p)        [lwip_app_dhcpserver:863]
dhcps: len = 69         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 57   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 201a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 19 90 de bf 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 02 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:356]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
 0:12:52 Dormitor H:55.60(55.8) T:20.30(20.1 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 309   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 309       [lwip_app_dhcpserver:827]
01 01 06 00 19 90 de bf 00 0c 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:835]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 3d 07 01 04 46 65 8b c3 0a 39 02 05 dc         [lwip_app_dhcpserver:835]
3c 0d 64 68 63 70 63 64 2d 35 2e 32 2e 31 30 0c         [lwip_app_dhcpserver:835]
18 61 6e 64 72 6f 69 64 2d 32 31 32 63 31 39 66         [lwip_app_dhcpserver:835]
64 31 34 65 64 36 38 36 61 37 09 01 21 03 06 0f         [lwip_app_dhcpserver:835]
1c 33 3a 3b ff dhcps: handle_dhcp-> parse_msg(p)        [lwip_app_dhcpserver:863]
dhcps: len = 69         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 57   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 201a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 19 90 de bf 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 02 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:356]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:356]
35 01 02 01 04 ff ff ff 00 33 04 00 00 1c 20 36         [lwip_app_dhcpserver:356]
04 c0 a8 01 01 03 04 c0 a8 01 01 06 04 c0 a8 01         [lwip_app_dhcpserver:356]
01 1c 04 c0 a8 01 ff 1a 02 02 40 1f 01 00 2b 06         [lwip_app_dhcpserver:356]
01 04 00 00 00 02 ff 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lw 0:12:57 Dormitor H:55.50(55.7) T:20.30(20.1 0.0)/25.0 SetPt:26.00 needHeat:1        [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:13: 2 Dormitor H:55.40(55.7) T:20.30(20.1 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:13: 7 Dormitor H:55.30(55.7) T:20.40(20.1 0.0)/25.1 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcps: handle_dhcp-> receive a packet   [lwip_app_dhcpserver:812]
dhcps: handle_dhcp-> p->tot_len = 309   [lwip_app_dhcpserver:826]
dhcps: handle_dhcp-> p->len = 309       [lwip_app_dhcpserver:827]
01 01 06 00 19 90 de bf 00 1c 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:835]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:835]
00 00 00 00 00 00 00 00 00 00 00 00 63 82 53 63         [lwip_app_dhcpserver:835]
35 01 01 3d 07 01 04 46 65 8b c3 0a 39 02 05 dc         [lwip_app_dhcpserver:835]
3c 0d 64 68 63 70 63 64 2d 35 2e 32 2e 31 30 0c         [lwip_app_dhcpserver:835]
18 61 6e 64 72 6f 69 64 2d 32 31 32 63 31 39 66         [lwip_app_dhcpserver:835]
64 31 34 65 64 36 38 36 61 37 09 01 21 03 06 0f         [lwip_app_dhcpserver:835]
1c 33 3a 3b ff dhcps: handle_dhcp-> parse_msg(p)        [lwip_app_dhcpserver:863]
dhcps: len = 69         [lwip_app_dhcpserver:631]
the same device request ip      [lwip_app_dhcpserver:678]
dhcps: (sint16_t)*optptr = 53   [lwip_app_dhcpserver:543]
dhcps: type = 1         [lwip_app_dhcpserver:550]
dhcps: (sint16_t)*optptr = 61   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 57   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 60   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 12   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 55   [lwip_app_dhcpserver:543]
dhcps: (sint16_t)*optptr = 255  [lwip_app_dhcpserver:543]
dhcps: DHCPD_STATE_OFFER        [lwip_app_dhcpserver:586]
dhcps: return s.state = 1       [lwip_app_dhcpserver:618]
dhcps: xid changed      [lwip_app_dhcpserver:775]
dhcps: client_address.addr = 201a8c0    [lwip_app_dhcpserver:776]
dhcps: handle_dhcp-> DHCPD_STATE_OFFER  [lwip_app_dhcpserver:870]
udhcp: send_offer>>p->ref = 1   [lwip_app_dhcpserver:338]
dhcps: send_offer>>pbuf_alloc succeed   [lwip_app_dhcpserver:343]
dhcps: send_offer>>p->tot_len = 548     [lwip_app_dhcpserver:344]
dhcps: send_offer>>p->len = 548         [lwip_app_dhcpserver:345]
02 01 06 00 19 90 de bf 00 00 80 00 00 00 00 00         [lwip_app_dhcpserver:356]
c0 a8 01 02 00 00 00 00 00 00 00 00 04 46 65 8b         [lwip_app_dhcpserver:356]
c3 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00         [lwip_app_dhcpserver:356]
