Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff9d74,0} 1321
hl{f,3fff4904,0} 1322
hl{m,16,0,3fff4904} 1323
hl{z,756,0,3fff9d74} 1324
hl{f,3fff9d74,0} 1325
hl{f,3fff57ec,0} 1326
hl{m,16,0,3fff57ec} 1327
hl{m,20,0,3fff51b4} 1328
hl{f,3fff51b4,0} 1329
hl{m,20,0,3fff51b4} 1330
hl{m,288,0,3fff7ff4} 1331
hl{f,3fff51b4,0} 1332
hl{m,39,0,3fff88ec} 1333
hl{f,3fff88ec,0} 1334
hl{m,64,0,3fff88ec} 1335
hl{f,3fff88ec,0} 1336
hl{m,1572,0,3fff9d74} 1337
hl{m,24,0,3fff88ec} 1338
hl{f,3fff7ff4,0} 1339
hl{m,20,0,3fff51b4} 1340
hl{f,3fff9d74,0} 1341
hl{f,3fff88ec,0} 1342
hl{f,3fff51b4,0} 1343
hl{m,20,0,3fff51b4} 1344
hl flush 1344 - remains 10200
wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1
axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 10

wscli RX data {"op":1}, size 10 10

wscli:WebSocket message received: {"op":1}
:Common Name:   *.herokuapp.com

eCIPHER is
}AES128-SHA
}

Swscli:WebSockCli RX Op is:1
vwscli:WebSockCli State is 0 SrvHello, login
eonReadyToSendData: 1
ax_port_write: send_raw_packet length 85(85)

▒TcpClient request completed
donReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 20

wscli RX data ▒{"op":5,"conID":0}, size 20 20

wscli:WebSocket message received: {"op":5,"conID":0}
 Common Name:   *.herokuapp.com

eCIPHER is
▒AES128-SHA
▒

Swscli:WebSockCli RX Op is:5
vwscli:WebSockCli logged in
donReadyToSendData: 1

hl{m,116,0,3fff964c} 1345
hl{f,3fff51b4,0} 1346
hl{f,3fff964c,0} 1347
hl{m,20,0,3fff51b4} 1348
hl{f,3fff48ec,0} 1349
hl{m,16,0,3fff48ec} 1350
hl{f,3fff4904,0} 1351
hl{m,16,0,3fff4904} 1352
hl{m,124,0,3fff964c} 1353
hl{f,3fff51b4,0} 1354
hl{m,55,0,3fff88a4} 1355
hl{f,3fff88a4,0} 1356
hl{m,80,0,3fff88a4} 1357
hl{f,3fff88a4,0} 1358
hl{m,1572,0,3fff9d74} 1359
hl{m,24,0,3fff6244} 1360
hl{f,3fff964c,0} 1361
hl{m,20,0,3fff51b4} 1362
hl{f,3fff51b4,0} 1363
hl{m,20,0,3fff51b4} 1364
hl{f,3fff51b4,0} 1365
hl{m,20,0,3fff51b4} 1366
hl{f,3fff51b4,0} 1367
hl{m,20,0,3fff51b4} 1368
hl{f,3fff9d74,0} 1369
hl{f,3fff6244,0} 1370
hl{m,132,0,3fff964c} 1371
hl{f,3fff51b4,0} 1372
hl{f,3fff964c,0} 1373
hl{f,3fff57ec,0} 1374
hl{m,112,0,3fff964c} 1375
hl{m,16,0,3fff57ec} 1376
hl flush 1376 - remains 10232
ASYNC RX (0):
▒
hl{f,3fff964c,0} 1377
hl{f,3fff4904,0} 1378
hl{m,16,0,3fff4904} 1379
hl{z,756,0,3fff9d74} 1380
hl{f,3fff9d74,0} 1381
hl{f,3fff57ec,0} 1382
hl{m,16,0,3fff57ec} 1383
hl{f,3fff4904,0} 1384
hl{m,16,0,3fff4904} 1385
hl{z,756,0,3fff9d74} 1386
hl{f,3fff9d74,0} 1387
hl{f,3fff4904,0} 1388
hl{m,16,0,3fff4904} 1389
hl{f,3fff57ec,0} 1390
hl{m,16,0,3fff57ec} 1391
hl{z,756,0,3fff9d74} 1392
hl{f,3fff9d74,0} 1393
hl{f,3fff4904,0} 1394
hl{m,16,0,3fff4904} 1395
hl{f,3fff57ec,0} 1396
hl{m,16,0,3fff57ec} 1397
hl{z,756,0,3fff9d74} 1398
hl{f,3fff9d74,0} 1399
hl{f,3fff491c,0} 1400
hl{m,16,0,3fff491c} 1401
hl{f,3fff48ec,0} 1402
hl{m,16,0,3fff48ec} 1403
hl{f,3fff4904,0} 1404
hl{m,16,0,3fff4904} 1405
hl{z,756,0,3fff9d74} 1406
hl{f,3fff9d74,0} 1407
hl{f,3fff57ec,0} 1408
hl flush 1408 - remains 10352

hl{m,16,0,3fff57ec} 1409
hl{f,3fff4904,0} 1410
hl{m,16,0,3fff4904} 1411
hl{z,756,0,3fff9d74} 1412
hl{f,3fff9d74,0} 1413
hl{f,3fff57ec,0} 1414
hl{m,16,0,3fff57ec} 1415
hl{f,3fff4904,0} 1416
hl{m,16,0,3fff4904} 1417
hl{z,756,0,3fff9d74} 1418
hl{f,3fff9d74,0} 1419
hl{f,3fff4904,0} 1420
hl{m,16,0,3fff4904} 1421
hl{z,756,0,3fff9d74} 1422
hl{f,3fff9d74,0} 1423
hl{f,3fff57ec,0} 1424
hl{m,16,0,3fff57ec} 1425
hl{m,20,0,3fff51b4} 1426
hl{f,3fff51b4,0} 1427
hl{m,20,0,3fff51b4} 1428
hl{f,3fff51b4,0} 1429
hl{z,756,0,3fff9d74} 1430
hl{f,3fff9d74,0} 1431
hl{f,3fff4904,0} 1432
hl{m,16,0,3fff4904} 1433
hl{f,3fff57ec,0} 1434
hl{m,16,0,3fff57ec} 1435
hl{z,756,0,3fff9d74} 1436
hl{f,3fff9d74,0} 1437
hl{f,3fff48ec,0} 1438
hl{m,16,0,3fff48ec} 1439
hl{f,3fff4904,0} 1440
hl flush 1440 - remains 10352
ASYNC RX (0):
▒wscli Sending PING
L
hl{m,16,0,3fff4904} 1441
hl{z,756,0,3fff9d74} 1442
hl{f,3fff9d74,0} 1443
hl{f,3fff57ec,0} 1444
hl{m,16,0,3fff57ec} 1445
hl{f,3fff4904,0} 1446
hl{m,16,0,3fff4904} 1447
hl{z,756,0,3fff9d74} 1448
hl{f,3fff9d74,0} 1449
hl{f,3fff57ec,0} 1450
hl{m,16,0,3fff57ec} 1451
hl{f,3fff4904,0} 1452
hl{m,16,0,3fff4904} 1453
hl{z,756,0,3fff9d74} 1454
hl{f,3fff9d74,0} 1455
hl{f,3fff4904,0} 1456
hl{m,16,0,3fff4904} 1457
hl{f,3fff57ec,0} 1458
hl{m,16,0,3fff57ec} 1459
hl{z,756,0,3fff9d74} 1460
hl{f,3fff9d74,0} 1461
hl{f,3fff4904,0} 1462
hl{m,16,0,3fff4904} 1463
hl{z,756,0,3fff9d74} 1464
hl{f,3fff9d74,0} 1465
hl{f,3fff57ec,0} 1466
hl{m,16,0,3fff57ec} 1467
hl{f,3fff491c,0} 1468
hl{m,16,0,3fff491c} 1469
hl{f,3fff48ec,0} 1470
hl{m,16,0,3fff48ec} 1471
hl{f,3fff4904,0} 1472
hl flush 1472 - remains 10312

hl{m,16,0,3fff4904} 1473
hl{z,756,0,3fff9d74} 1474
hl{f,3fff9d74,0} 1475
hl{f,3fff57ec,0} 1476
hl{m,16,0,3fff57ec} 1477
hl{f,3fff4904,0} 1478
hl{m,16,0,3fff4904} 1479
hl{z,756,0,3fff9d74} 1480
hl{f,3fff9d74,0} 1481
hl{f,3fff57ec,0} 1482
hl{m,16,0,3fff57ec} 1483
hl{f,3fff4904,0} 1484
hl{m,16,0,3fff4904} 1485
hl{z,756,0,3fff9d74} 1486
hl{f,3fff9d74,0} 1487
hl{m,20,0,3fff51b4} 1488
hl{f,3fff51b4,0} 1489
hl{m,20,0,3fff51b4} 1490
hl{f,3fff51b4,0} 1491
hl{m,20,0,3fff51b4} 1492
hl{f,3fff51b4,0} 1493
hl{m,20,0,3fff51b4} 1494
hl{f,3fff51b4,0} 1495
hl{f,3fff4904,0} 1496
hl{m,16,0,3fff4904} 1497
hl{z,756,0,3fff9d74} 1498
hl{f,3fff9d74,0} 1499
hl{f,3fff57ec,0} 1500
hl{m,16,0,3fff57ec} 1501
hl{z,756,0,3fff9d74} 1502
hl{f,3fff9d74,0} 1503
hl{f,3fff4904,0} 1504
hl flush 1504 - remains 10312
ax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1
ASYNC RX (0):
?
hl{m,16,0,3fff4904} 1505
hl{f,3fff57ec,0} 1506
hl{m,25,0,3fff964c} 1507
hl{f,3fff964c,0} 1508
hl{m,48,0,3fff964c} 1509
hl{f,3fff964c,0} 1510
hl{m,1572,0,3fff9d74} 1511
hl{m,24,0,3fff964c} 1512
hl{m,16,0,3fff57ec} 1513
hl{z,756,0,3fffa39c} 1514
hl{f,3fffa39c,0} 1515
hl{f,3fff48ec,0} 1516
hl{m,16,0,3fff48ec} 1517
hl{f,3fff4904,0} 1518
hl{m,16,0,3fff4904} 1519
hl{m,20,0,3fff51b4} 1520
hl{f,3fff9d74,0} 1521
hl{f,3fff964c,0} 1522
hl{m,116,0,3fff964c} 1523
hl{f,3fff51b4,0} 1524
hl{f,3fff964c,0} 1525
hl{f,3fff57ec,0} 1526
hl{m,112,0,3fff964c} 1527
hl{m,16,0,3fff57ec} 1528
hl{z,756,0,3fff9d74} 1529
hl{f,3fff9d74,0} 1530
hl{f,3fff964c,0} 1531
hl{f,3fff4904,0} 1532
hl{m,16,0,3fff4904} 1533
hl{f,3fff57ec,0} 1534
hl{m,16,0,3fff57ec} 1535
hl{f,3fff4904,0} 1536
hl flush 1536 - remains 10352
(
hl{m,16,0,3fff4904} 1537
hl{z,756,0,3fff9d74} 1538
hl{f,3fff9d74,0} 1539
hl{f,3fff4904,0} 1540
hl{m,16,0,3fff4904} 1541
hl{f,3fff57ec,0} 1542
hl{m,16,0,3fff57ec} 1543
hl{z,756,0,3fff9d74} 1544
hl{f,3fff9d74,0} 1545
hl{f,3fff4904,0} 1546
hl{m,16,0,3fff4904} 1547
hl{z,756,0,3fff9d74} 1548
hl{f,3fff9d74,0} 1549
hl{f,3fff57ec,0} 1550
hl{m,16,0,3fff57ec} 1551
hl{f,3fff491c,0} 1552
hl{m,16,0,3fff491c} 1553
hl{f,3fff48ec,0} 1554
hl{m,16,0,3fff48ec} 1555
hl{f,3fff4904,0} 1556
hl{m,16,0,3fff4904} 1557
hl{z,756,0,3fff9d74} 1558
hl{f,3fff9d74,0} 1559
hl{m,20,0,3fff51b4} 1560
hl{f,3fff51b4,0} 1561
hl{f,3fff57ec,0} 1562
hl{m,16,0,3fff57ec} 1563
hl{z,756,0,3fff9d74} 1564
hl{f,3fff9d74,0} 1565
hl{f,3fff4904,0} 1566
hl{m,16,0,3fff4904} 1567
hl{z,756,0,3fff9d74} 1568
hl flush 1568 - remains 9592

hl{f,3fff9d74,0} 1569
hl{f,3fff57ec,0} 1570
hl{m,16,0,3fff57ec} 1571
hl{f,3fff4904,0} 1572
hl{m,16,0,3fff4904} 1573
hl{m,20,0,3fff51b4} 1574
hl{m,20,0,3fff6244} 1575
hl{m,20,0,3fff964c} 1576
hl{m,20,0,3fff9664} 1577
hl{f,3fff51b4,0} 1578
hl{f,3fff6244,0} 1579
hl{f,3fff964c,0} 1580
hl{f,3fff9664,0} 1581
hl{z,756,0,3fff9d74} 1582
hl{f,3fff9d74,0} 1583
hl{f,3fff4904,0} 1584
hl{m,16,0,3fff4904} 1585
hl{f,3fff57ec,0} 1586
hl{m,16,0,3fff57ec} 1587
hl{z,756,0,3fff9d74} 1588
hl{f,3fff9d74,0} 1589
hl{f,3fff4904,0} 1590
hl{m,16,0,3fff4904} 1591
hl{z,756,0,3fff9d74} 1592
hl{f,3fff9d74,0} 1593
hl{f,3fff57ec,0} 1594
hl{m,16,0,3fff57ec} 1595
hl{f,3fff48ec,0} 1596
hl{m,16,0,3fff48ec} 1597
hl{f,3fff4904,0} 1598
hl{m,16,0,3fff4904} 1599
hl{z,756,0,3fff9d74} 1600
hl flush 1600 - remains 9592
18:22:43 Dormitor H:51.60(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
HEATER(1) TX FAIL:1
(RX timeout
HEATER(1) TX FAIL:2
(RX timeout
HEATER(1) TX FAIL:3
(RX timeout
HEATER(1) TX FAIL:4
(RX timeout
HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
e
hl{f,3fff9d74,0} 1601
hl{f,3fff57ec,0} 1602
hl{m,16,0,3fff57ec} 1603
hl{f,3fff4904,0} 1604
hl{m,16,0,3fff4904} 1605
hl{f,3fff57ec,0} 1606
hl{m,16,0,3fff57ec} 1607
hl{f,3fff4904,0} 1608
hl{m,16,0,3fff4904} 1609
hl{f,3fff4904,0} 1610
hl{m,16,0,3fff4904} 1611
hl{f,3fff57ec,0} 1612
hl{m,16,0,3fff57ec} 1613
hl{f,3fff4904,0} 1614
hl{m,16,0,3fff4904} 1615
hl{f,3fff57ec,0} 1616
hl{m,16,0,3fff57ec} 1617
hl{f,3fff491c,0} 1618
hl{m,16,0,3fff491c} 1619
hl{f,3fff48ec,0} 1620
hl{m,16,0,3fff48ec} 1621
hl{f,3fff4904,0} 1622
hl{m,16,0,3fff4904} 1623
hl{f,3fff57ec,0} 1624
hl{m,16,0,3fff57ec} 1625
hl{f,3fff4904,0} 1626
hl{m,16,0,3fff4904} 1627
hl{f,3fff57ec,0} 1628
hl{m,16,0,3fff57ec} 1629
hl{f,3fff4904,0} 1630
hl{m,16,0,3fff4904} 1631
hl{f,3fff4904,0} 1632
hl flush 1632 - remains 10352
(wscli Sending PING

hl{m,16,0,3fff4904} 1633
hl{f,3fff57ec,0} 1634
hl{m,16,0,3fff57ec} 1635
hl{f,3fff4904,0} 1636
hl{m,16,0,3fff4904} 1637
hl{f,3fff57ec,0} 1638
hl{m,16,0,3fff57ec} 1639
hl{f,3fff48ec,0} 1640
hl{m,16,0,3fff48ec} 1641
hl{f,3fff4904,0} 1642
hl{m,16,0,3fff4904} 1643
hl{f,3fff57ec,0} 1644
hl{m,16,0,3fff57ec} 1645
hl{f,3fff4904,0} 1646
hl{m,16,0,3fff4904} 1647
hl{z,756,0,3fff9d74} 1648
hl{f,3fff9d74,0} 1649
hl{f,3fff57ec,0} 1650
hl{m,16,0,3fff57ec} 1651
hl{f,3fff4904,0} 1652
hl{m,16,0,3fff4904} 1653
hl{z,756,0,3fff9d74} 1654
hl{f,3fff9d74,0} 1655
hl{f,3fff4904,0} 1656
hl{m,16,0,3fff4904} 1657
hl{f,3fff57ec,0} 1658
hl{m,16,0,3fff57ec} 1659
hl{z,756,0,3fff9d74} 1660
hl{f,3fff9d74,0} 1661
hl{f,3fff4904,0} 1662
hl{m,16,0,3fff4904} 1663
hl{z,756,0,3fff9d74} 1664
hl flush 1664 - remains 9552

hl{f,3fff9d74,0} 1665
hl{f,3fff57ec,0} 1666
hl{m,16,0,3fff57ec} 1667
hl{f,3fff48bc,0} 1668
hl{m,16,0,3fff48bc} 1669
hl{f,3fff491c,0} 1670
hl{m,16,0,3fff491c} 1671
hl{f,3fff48ec,0} 1672
hl{m,16,0,3fff48ec} 1673
hl{f,3fff4904,0} 1674
hl{m,16,0,3fff4904} 1675
hl{z,756,0,3fff9d74} 1676
hl{f,3fff9d74,0} 1677
hl{f,3fff57ec,0} 1678
hl{m,16,0,3fff57ec} 1679
hl{f,3fff4904,0} 1680
hl{m,16,0,3fff4904} 1681
hl{z,756,0,3fff9d74} 1682
hl{f,3fff9d74,0} 1683
hl{f,3fff57ec,0} 1684
hl{m,16,0,3fff57ec} 1685
hl{f,3fff4904,0} 1686
hl{m,16,0,3fff4904} 1687
hl{z,756,0,3fff9d74} 1688
hl{f,3fff9d74,0} 1689
hl{f,3fff4904,0} 1690
hl{m,16,0,3fff4904} 1691
hl{z,756,0,3fff9d74} 1692
hl{f,3fff9d74,0} 1693
hl{f,3fff57ec,0} 1694
hl{m,16,0,3fff57ec} 1695
hl{z,756,0,3fff9d74} 1696
hl flush 1696 - remains 9552
ASYNC RX (0):
eax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
PonReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{f,3fff9d74,0} 1697
hl{f,3fff4904,0} 1698
hl{m,16,0,3fff4904} 1699
hl{f,3fff57ec,0} 1700
hl{m,25,0,3fff6334} 1701
hl{f,3fff6334,0} 1702
hl{m,48,0,3fff964c} 1703
hl{f,3fff964c,0} 1704
hl{m,1572,0,3fff9d74} 1705
hl{m,24,0,3fff6334} 1706
hl{m,16,0,3fff57ec} 1707
hl{z,756,0,3fffa39c} 1708
hl{f,3fffa39c,0} 1709
hl{f,3fff48ec,0} 1710
hl{m,16,0,3fff48ec} 1711
hl{f,3fff4904,0} 1712
hl{m,16,0,3fff4904} 1713
hl{m,20,0,3fff6244} 1714
hl{f,3fff9d74,0} 1715
hl{f,3fff6334,0} 1716
hl{m,116,0,3fff964c} 1717
hl{f,3fff6244,0} 1718
hl{f,3fff964c,0} 1719
hl{f,3fff57ec,0} 1720
hl{m,112,0,3fff964c} 1721
hl{m,16,0,3fff57ec} 1722
hl{z,756,0,3fff9d74} 1723
hl{f,3fff9d74,0} 1724
hl{f,3fff964c,0} 1725
hl{f,3fff4904,0} 1726
hl{m,16,0,3fff4904} 1727
hl{z,756,0,3fff9d74} 1728
hl flush 1728 - remains 9592

hl{f,3fff9d74,0} 1729
hl{f,3fff57ec,0} 1730
hl{m,16,0,3fff57ec} 1731
hl{f,3fff4904,0} 1732
hl{m,16,0,3fff4904} 1733
hl{z,756,0,3fff9d74} 1734
hl{f,3fff9d74,0} 1735
hl{f,3fff4904,0} 1736
hl{m,16,0,3fff4904} 1737
hl{z,756,0,3fff9d74} 1738
hl{f,3fff9d74,0} 1739
hl{f,3fff57ec,0} 1740
hl{m,16,0,3fff57ec} 1741
hl{m,20,0,3fff6334} 1742
hl{f,3fff6334,0} 1743
hl{z,756,0,3fff9d74} 1744
hl{f,3fff9d74,0} 1745
hl{f,3fff4904,0} 1746
hl{m,16,0,3fff4904} 1747
hl{m,20,0,3fff6334} 1748
hl{f,3fff6334,0} 1749
hl{f,3fff57ec,0} 1750
hl{m,16,0,3fff57ec} 1751
hl{z,756,0,3fff9d74} 1752
hl{f,3fff9d74,0} 1753
hl{f,3fff491c,0} 1754
hl{m,16,0,3fff491c} 1755
hl{f,3fff48ec,0} 1756
hl{m,16,0,3fff48ec} 1757
hl{f,3fff4904,0} 1758
hl{m,16,0,3fff4904} 1759
hl{z,756,0,3fff9d74} 1760
hl flush 1760 - remains 9592
ASYNC RX (0):
▒wscli Sending PING
Lax_port_write: send_raw_packet length 53(53)

$TcpClient request completed
P
hl{f,3fff9d74,0} 1761
hl{f,3fff57ec,0} 1762
hl{m,16,0,3fff57ec} 1763
hl{f,3fff4904,0} 1764
hl{m,16,0,3fff4904} 1765
hl{z,756,0,3fff9d74} 1766
hl{f,3fff9d74,0} 1767
hl{f,3fff57ec,0} 1768
hl{m,16,0,3fff57ec} 1769
hl{f,3fff4904,0} 1770
hl{m,16,0,3fff4904} 1771
hl{z,756,0,3fff9d74} 1772
hl{f,3fff9d74,0} 1773
hl{f,3fff4904,0} 1774
hl{m,16,0,3fff4904} 1775
hl{f,3fff57ec,0} 1776
hl{m,16,0,3fff57ec} 1777
hl{z,756,0,3fff9d74} 1778
hl{f,3fff9d74,0} 1779
hl{f,3fff4904,0} 1780
hl{m,16,0,3fff4904} 1781
hl{z,756,0,3fff9d74} 1782
hl{f,3fff9d74,0} 1783
hl{f,3fff57ec,0} 1784
hl{m,25,0,3fff6244} 1785
hl{f,3fff6244,0} 1786
hl{m,48,0,3fff964c} 1787
hl{f,3fff964c,0} 1788
hl{m,1572,0,3fff9d74} 1789
hl{m,24,0,3fff6244} 1790
hl{m,16,0,3fff57ec} 1791
hl{z,756,0,3fffa39c} 1792
hl flush 1792 - remains 7984
onReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

▒axl_ssl_read: Read bytes: 2

▒wscli RX data ▒, size 2 1

wscli Got pong ...
ionReadyToSendData: 1

hl{f,3fffa39c,0} 1793
hl{m,20,0,3fff6334} 1794
hl{f,3fff9d74,0} 1795
hl{f,3fff6244,0} 1796
hl{m,116,0,3fff964c} 1797
hl{f,3fff6334,0} 1798
hl{f,3fff964c,0} 1799
hl{f,3fff48ec,0} 1800
hl{m,16,0,3fff48ec} 1801
hl{f,3fff4904,0} 1802
hl{m,16,0,3fff4904} 1803
hl{f,3fff57ec,0} 1804
hl{m,112,0,3fff964c} 1805
hl{m,16,0,3fff57ec} 1806
hl{z,756,0,3fff9d74} 1807
hl{f,3fff9d74,0} 1808
hl{f,3fff964c,0} 1809
hl{m,20,0,3fff6334} 1810
hl{f,3fff6334,0} 1811
hl{f,3fff4904,0} 1812
hl{m,16,0,3fff4904} 1813
hl{z,756,0,3fff9d74} 1814
hl{f,3fff9d74,0} 1815
hl{f,3fff57ec,0} 1816
hl{m,16,0,3fff57ec} 1817
hl{f,3fff4904,0} 1818
hl{m,16,0,3fff4904} 1819
hl{z,756,0,3fff9d74} 1820
hl{f,3fff9d74,0} 1821
hl{m,20,0,3fff6334} 1822
hl{f,3fff6334,0} 1823
hl{f,3fff4904,0} 1824
hl flush 1824 - remains 10352
ASYNC RX (0):
▒
hl{m,16,0,3fff4904} 1825
hl{f,3fff57ec,0} 1826
hl{m,16,0,3fff57ec} 1827
hl{z,756,0,3fff9d74} 1828
hl{f,3fff9d74,0} 1829
hl{f,3fff4904,0} 1830
hl{m,16,0,3fff4904} 1831
hl{z,756,0,3fff9d74} 1832
hl{f,3fff9d74,0} 1833
hl{f,3fff57ec,0} 1834
hl{m,16,0,3fff57ec} 1835
hl{f,3fff491c,0} 1836
hl{m,16,0,3fff491c} 1837
hl{f,3fff48ec,0} 1838
hl{m,16,0,3fff48ec} 1839
hl{f,3fff4904,0} 1840
hl{m,16,0,3fff4904} 1841
hl{z,756,0,3fff9d74} 1842
hl{f,3fff9d74,0} 1843
hl{f,3fff57ec,0} 1844
hl{m,16,0,3fff57ec} 1845
hl{f,3fff4904,0} 1846
hl{m,16,0,3fff4904} 1847
hl{z,756,0,3fff9d74} 1848
hl{f,3fff9d74,0} 1849
hl{z,756,0,3fff9d74} 1850
hl{f,3fff9d74,0} 1851
hl{f,3fff57ec,0} 1852
hl{m,16,0,3fff57ec} 1853
hl{f,3fff4904,0} 1854
hl{m,16,0,3fff4904} 1855
hl{z,756,0,3fff9d74} 1856
hl flush 1856 - remains 9592

hl{f,3fff9d74,0} 1857
hl{f,3fff4904,0} 1858
hl{m,16,0,3fff4904} 1859
hl{f,3fff57ec,0} 1860
hl{m,16,0,3fff57ec} 1861
hl{z,756,0,3fff9d74} 1862
hl{f,3fff9d74,0} 1863
hl{f,3fff4904,0} 1864
hl{m,16,0,3fff4904} 1865
hl{z,756,0,3fff9d74} 1866
hl{f,3fff9d74,0} 1867
hl{m,20,0,3fff6334} 1868
hl{f,3fff6334,0} 1869
hl{m,20,0,3fff6334} 1870
hl{f,3fff6334,0} 1871
hl{f,3fff57ec,0} 1872
hl{m,16,0,3fff57ec} 1873
hl{f,3fff48ec,0} 1874
hl{m,16,0,3fff48ec} 1875
hl{f,3fff4904,0} 1876
hl{m,16,0,3fff4904} 1877
hl{z,756,0,3fff9d74} 1878
hl{f,3fff9d74,0} 1879
hl{f,3fff57ec,0} 1880
hl{m,16,0,3fff57ec} 1881
hl{z,756,0,3fff9d74} 1882
hl{f,3fff9d74,0} 1883
hl{f,3fff4904,0} 1884
hl{m,16,0,3fff4904} 1885
hl{z,756,0,3fff9d74} 1886
hl{f,3fff9d74,0} 1887
hl{f,3fff57ec,0} 1888
hl flush 1888 - remains 10352
18:22:48 Dormitor H:51.70(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
mHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
HEATER(1) TX FAIL:1
(RX timeout
HEATER(1) TX FAIL:2
(RX timeout
HEATER(1) TX FAIL:3
(RX timeout
HEATER(1) TX FAIL:4
(RX timeout
HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
▒
hl{m,16,0,3fff57ec} 1889
hl{f,3fff4904,0} 1890
hl{m,16,0,3fff4904} 1891
hl{z,756,0,3fff9d74} 1892
hl{f,3fff9d74,0} 1893
hl{f,3fff4904,0} 1894
hl{m,16,0,3fff4904} 1895
hl{f,3fff57ec,0} 1896
hl{m,16,0,3fff57ec} 1897
hl{z,756,0,3fff9d74} 1898
hl{f,3fff9d74,0} 1899
hl{f,3fff4904,0} 1900
hl{m,16,0,3fff4904} 1901
hl{f,3fff57ec,0} 1902
hl{m,16,0,3fff57ec} 1903
hl{f,3fff491c,0} 1904
hl{m,16,0,3fff491c} 1905
hl{f,3fff48ec,0} 1906
hl{m,16,0,3fff48ec} 1907
hl{f,3fff4904,0} 1908
hl{m,16,0,3fff4904} 1909
hl{f,3fff57ec,0} 1910
hl{m,16,0,3fff57ec} 1911
hl{f,3fff4904,0} 1912
hl{m,16,0,3fff4904} 1913
hl{f,3fff57ec,0} 1914
hl{m,16,0,3fff57ec} 1915
hl{f,3fff4904,0} 1916
hl{m,16,0,3fff4904} 1917
hl{f,3fff4904,0} 1918
hl{m,16,0,3fff4904} 1919
hl{f,3fff57ec,0} 1920
hl flush 1920 - remains 10352
(wscli Sending PING

hl{m,16,0,3fff57ec} 1921
hl{f,3fff4904,0} 1922
hl{m,16,0,3fff4904} 1923
hl{f,3fff57ec,0} 1924
hl{m,16,0,3fff57ec} 1925
hl{f,3fff48ec,0} 1926
hl{m,16,0,3fff48ec} 1927
hl{f,3fff4904,0} 1928
hl{m,16,0,3fff4904} 1929
hl{f,3fff57ec,0} 1930
hl{m,16,0,3fff57ec} 1931
hl{f,3fff4904,0} 1932
hl{m,16,0,3fff4904} 1933
hl{f,3fff57ec,0} 1934
hl{m,16,0,3fff57ec} 1935
hl{f,3fff4904,0} 1936
hl{m,16,0,3fff4904} 1937
hl{f,3fff4904,0} 1938
hl{m,16,0,3fff4904} 1939
hl{f,3fff57ec,0} 1940
hl{m,16,0,3fff57ec} 1941
hl{z,756,0,3fff9d74} 1942
hl{f,3fff9d74,0} 1943
hl{f,3fff4904,0} 1944
hl{m,16,0,3fff4904} 1945
hl{f,3fff57ec,0} 1946
hl{m,16,0,3fff57ec} 1947
hl{z,756,0,3fff9d74} 1948
hl{f,3fff9d74,0} 1949
hl{f,3fff491c,0} 1950
hl{m,16,0,3fff491c} 1951
hl{f,3fff48ec,0} 1952
hl flush 1952 - remains 10312

hl{m,16,0,3fff48ec} 1953
hl{f,3fff4904,0} 1954
hl{m,16,0,3fff4904} 1955
hl{z,756,0,3fff9d74} 1956
hl{f,3fff9d74,0} 1957
hl{f,3fff57ec,0} 1958
hl{m,16,0,3fff57ec} 1959
hl{f,3fff4904,0} 1960
hl{m,16,0,3fff4904} 1961
hl{z,756,0,3fff9d74} 1962
hl{f,3fff9d74,0} 1963
hl{f,3fff57ec,0} 1964
hl{m,16,0,3fff57ec} 1965
hl{f,3fff4904,0} 1966
hl{m,16,0,3fff4904} 1967
hl{z,756,0,3fff9d74} 1968
hl{f,3fff9d74,0} 1969
hl{m,20,0,3fff6124} 1970
hl{f,3fff6124,0} 1971
hl{f,3fff4904,0} 1972
hl{m,16,0,3fff4904} 1973
hl{f,3fff57ec,0} 1974
hl{m,16,0,3fff57ec} 1975
hl{z,756,0,3fff9d74} 1976
