Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(14237) 3:36:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14238) 3:36:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14239) 3:36:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14240) 3:36:12 sock: SENT 5;1;4774;
(14241) 3:36:12 sock: SENT 5;2;4775;
(14242) 3:36:13 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14243) 3:36:13 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14244) 3:36:13 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14245) 3:36:13 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14246) 3:36:17 sock: SENT 5;1;4776;
(14247) 3:36:17 sock: SENT 5;2;4777;
(14248) 3:36:17 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.7;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14249) 3:36:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.7;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14250) 3:36:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14251) 3:36:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14252) 3:36:22 sock: SENT 5;1;4778;
(14253) 3:36:22 sock: SENT 5;2;4779;
(14254) 3:36:22 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14255) 3:36:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14256) 3:36:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14257) 3:36:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14258) 3:36:27 sock: SENT 5;1;4780;
(14259) 3:36:27 sock: SENT 5;2;4781;
(14260) 3:36:27 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14261) 3:36:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14262) 3:36:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14263) 3:36:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14264) 3:36:32 sock: SENT 5;1;4782;
(14265) 3:36:32 sock: SENT 5;2;4783;
(14266) 3:36:32 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14267) 3:36:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14268) 3:36:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14269) 3:36:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14270) 3:36:37 sock: SENT 5;1;4784;
(14271) 3:36:37 sock: SENT 5;2;4785;
(14272) 3:36:37 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.7;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14273) 3:36:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.7;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14274) 3:36:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14275) 3:36:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14276) 3:36:42 sock: SENT 5;1;4786;
(14277) 3:36:42 sock: SENT 5;2;4787;
(14278) 3:36:42 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14279) 3:36:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14280) 3:36:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14281) 3:36:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14282) 3:36:47 sock: SENT 5;1;4788;
(14283) 3:36:47 sock: SENT 5;2;4789;
(14284) 3:36:47 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14285) 3:36:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14286) 3:36:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14287) 3:36:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14288) 3:36:52 sock: SENT 5;1;4790;
(14289) 3:36:52 sock: SENT 5;2;4791;
(14290) 3:36:52 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14291) 3:36:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14292) 3:36:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14293) 3:36:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14294) 3:36:57 sock: SENT 5;1;4792;
(14295) 3:36:57 sock: SENT 5;2;4793;
(14296) 3:36:57 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14297) 3:36:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14298) 3:36:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14299) 3:36:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14300) 3:37:02 sock: SENT 5;1;4794;
(14301) 3:37:02 sock: SENT 5;2;4795;
(14302) 3:37:02 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14303) 3:37:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14304) 3:37:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14305) 3:37:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14306) 3:37:07 sock: SENT 5;1;4796;
(14307) 3:37:07 sock: SENT 5;2;4797;
(14308) 3:37:07 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14309) 3:37:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14310) 3:37:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;199;
(14311) 3:37:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;199;
(14312) 3:37:12 sock: SENT 5;1;4798;
(14313) 3:37:12 sock: SENT 5;2;4799;
(14314) 3:37:12 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14315) 3:37:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14316) 3:37:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14317) 3:37:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14318) 3:37:17 sock: SENT 5;1;4800;
(14319) 3:37:17 sock: SENT 5;2;4801;
(14320) 3:37:18 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14321) 3:37:18 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14322) 3:37:18 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14323) 3:37:18 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14324) 3:37:22 sock: SENT 5;1;4802;
(14325) 3:37:22 sock: SENT 5;2;4803;
(14326) 3:37:22 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14327) 3:37:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14328) 3:37:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14329) 3:37:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14330) 3:37:27 sock: SENT 5;1;4804;
(14331) 3:37:27 sock: SENT 5;2;4805;
(14332) 3:37:27 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14333) 3:37:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14334) 3:37:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14335) 3:37:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14336) 3:37:32 sock: SENT 5;1;4806;
(14337) 3:37:32 sock: SENT 5;2;4807;
(14338) 3:37:32 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14339) 3:37:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14340) 3:37:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14341) 3:37:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14342) 3:37:37 sock: SENT 5;1;4808;
(14343) 3:37:37 sock: SENT 5;2;4809;
(14344) 3:37:37 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14345) 3:37:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14346) 3:37:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14347) 3:37:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14348) 3:37:42 sock: SENT 5;1;4810;
(14349) 3:37:42 sock: SENT 5;2;4811;
(14350) 3:37:42 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14351) 3:37:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14352) 3:37:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14353) 3:37:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14354) 3:37:47 sock: SENT 5;1;4812;
(14355) 3:37:47 sock: SENT 5;2;4813;
(14356) 3:37:47 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14357) 3:37:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14358) 3:37:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14359) 3:37:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14360) 3:37:52 sock: SENT 5;1;4814;
(14361) 3:37:52 sock: SENT 5;2;4815;
(14362) 3:37:52 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14363) 3:37:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14364) 3:37:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14365) 3:37:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14366) 3:37:57 sock: SENT 5;1;4816;
(14367) 3:37:57 sock: SENT 5;2;4817;
(14368) 3:37:57 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14369) 3:37:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14370) 3:37:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14371) 3:37:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14372) 3:38:02 sock: SENT 5;1;4818;
(14373) 3:38:02 sock: SENT 5;2;4819;
(14374) 3:38:02 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14375) 3:38:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14376) 3:38:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14377) 3:38:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14378) 3:38:07 sock: SENT 5;1;4820;
(14379) 3:38:07 sock: SENT 5;2;4821;
(14380) 3:38:07 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14381) 3:38:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14382) 3:38:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;200;
(14383) 3:38:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;200;
(14384) 3:38:12 sock: SENT 5;1;4822;
(14385) 3:38:12 sock: SENT 5;2;4823;
(14386) 3:38:12 sock: RX 6;1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14387) 3:38:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;21.6;1;1;1;0;15.0;27.0;38.8;21.6;21.6;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14388) 3:38:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;201;
